0.53, 0.73, 0.53, -0.06, 0.28, -0.25, -0.31, 9.61, -1.12, -0.16, 0.81, 0.57, -0.03, -0.10, 0.10, -9.23, 1.95, -0.93, -0.00, 0.99, 0.79, 0.43, -0.22, 0.55, -16.17, -3.49, 2.06, 0.32, 0.90, -0.03, 0.20, -0.06, 0.32
-5.58, -4.05, 2.42, -0.04, 0.96, 0.76, 0.32, -0.21, 0.16, 9.25, 1.08, -4.02, -0.12, 0.95, 0.26, 0.50, -0.49, 0.28, -6.92, -16.95, 2.65, 0.07, 1.00, -0.03, 0.16, 0.24, 0.11, 4.03, 3.39, -3.47, -0.24, 0.88, 0.40, -0.01, -0.09, 0.12, -4.80, -1.07, -5.56, -0.08, 1.02, 0.69, 0.45, -0.21, 0.59, -14.98, -7.38, -4.69, 0.29, 0.92, -0.16, 0.20, -0.04, 0.35
-0.75, -6.06, -5.97, 0.00, 0.99, 0.69, 0.33, -0.22, 0.17, 13.91, 5.88, -7.23, -0.08, 0.98, 0.25, 0.50, -0.49, 0.28, 4.19, 11.07, 2.91, 0.06, 0.97, 0.00, 0.17, 0.24, 0.11, 9.50, -8.49, -5.32, -0.14, 0.91, 0.38, -0.01, -0.09, 0.12, 0.49, 9.87, -7.45, 0.02, 1.03, 0.74, 0.45, -0.22, 0.58, 8.93, -0.58, -9.03, 0.37, 0.94, -0.22, 0.20, -0.04, 0.35
2.68, 2.98, -5.02, 0.05, 0.98, 0.81, 0.32, -0.22, 0.16, 13.69, 4.26, -6.02, -0.02, 0.96, 0.31, 0.50, -0.49, 0.28, 5.36, 15.10, 4.01, 0.09, 1.02, -0.01, 0.17, 0.24, 0.12, 8.43, 7.02, -2.92, -0.14, 0.90, 0.45, -0.01, -0.09, 0.12, -1.57, 4.72, -6.60, 0.06, 1.02, 0.80, 0.45, -0.21, 0.58, 0.13, 0.23, -5.53, 0.48, 0.91, -0.17, 0.20, -0.05, 0.34
-1.98, -5.12, -3.22, 0.02, 1.00, 0.84, 0.33, -0.22, 0.16, 18.92, -2.20, -8.48, -0.02, 0.96, 0.30, 0.51, -0.49, 0.27, 1.02, -16.22, 6.27, -0.00, 1.01, 0.02, 0.16, 0.24, 0.11, 9.21, -1.50, -4.57, -0.10, 0.89, 0.46, -0.01, -0.09, 0.12, -3.19, 1.70, -3.15, 0.02, 1.04, 0.70, 0.46, -0.22, 0.58, 0.89, -2.23, -3.13, 0.34, 0.92, -0.19, 0.21, -0.04, 0.34
-6.71, 4.31, 3.16, 0.03, 0.97, 0.90, 0.32, -0.22, 0.16, 4.52, 7.93, -2.58, 0.00, 0.97, 0.30, 0.51, -0.49, 0.27, -4.06, 3.99, -4.38, 0.04, 1.00, 0.06, 0.17, 0.24, 0.10, -1.20, -10.88, 3.13, -0.11, 0.96, 0.40, -0.01, -0.09, 0.11, -6.17, 6.16, 2.74, 0.07, 1.08, 0.70, 0.46, -0.22, 0.58, -3.31, 5.05, 1.70, 0.52, 0.98, -0.16, 0.20, -0.04, 0.35
-4.00, 5.43, 7.87, -0.01, 1.02, 0.81, 0.32, -0.22, 0.16, 12.36, 6.68, 3.00, -0.03, 1.00, 0.31, 0.50, -0.49, 0.28, -0.19, -13.23, 3.23, 0.05, 1.10, 0.04, 0.17, 0.24, 0.11, 3.55, 11.30, 7.54, -0.11, 0.96, 0.40, -0.01, -0.09, 0.12, -1.17, 13.00, 4.73, 0.04, 1.07, 0.75, 0.46, -0.23, 0.58, 9.81, 8.86, -4.50, 0.40, 0.96, -0.19, 0.20, -0.04, 0.35
2.79, 5.91, 5.83, 0.01, 1.00, 0.84, 0.33, -0.21, 0.16, 26.18, 0.67, 2.28, -0.03, 0.96, 0.34, 0.50, -0.50, 0.27, -2.55, -8.47, 11.24, 0.11, 0.96, 0.07, 0.16, 0.24, 0.10, 9.94, -8.87, -0.42, -0.08, 0.91, 0.45, -0.01, -0.09, 0.12, -2.66, 3.47, -0.13, 0.13, 1.06, 0.74, 0.46, -0.23, 0.58, 9.32, -2.57, 4.19, 0.29, 0.85, -0.06, 0.20, -0.05, 0.34
-3.54, -12.79, 4.61, 0.03, 0.97, 0.80, 0.32, -0.21, 0.16, 7.45, 2.80, 8.30, -0.11, 0.91, 0.41, 0.50, -0.49, 0.27, -12.06, 31.83, -8.05, 0.09, 1.05, -0.06, 0.16, 0.24, 0.11, 2.98, -11.64, 6.22, -0.11, 0.83, 0.57, -0.01, -0.09, 0.12, -0.87, 8.60, 10.30, 0.04, 1.03, 0.78, 0.45, -0.22, 0.58, -13.65, -1.02, 8.03, 0.36, 0.93, -0.13, 0.20, -0.05, 0.34
2.13, -5.05, 6.15, 0.02, 0.99, 0.80, 0.32, -0.22, 0.16, -1.76, 11.33, 5.80, -0.08, 1.00, 0.29, 0.50, -0.49, 0.27, -11.90, 10.86, -4.38, 0.21, 1.07, -0.01, 0.16, 0.24, 0.11, 2.93, 2.88, 4.79, -0.17, 0.93, 0.42, -0.01, -0.09, 0.12, -3.22, 0.95, 2.12, 0.01, 1.04, 0.75, 0.45, -0.22, 0.58, -4.61, -9.76, 3.92, 0.43, 0.99, -0.19, 0.20, -0.05, 0.34
-6.19, 1.08, 4.81, 0.09, 0.95, 0.79, 0.32, -0.22, 0.16, 8.92, -1.93, -9.71, -0.03, 0.88, 0.39, 0.49, -0.49, 0.28, -8.16, -42.23, 15.59, -0.03, 0.94, 0.05, 0.16, 0.24, 0.11, 2.27, -6.94, -1.01, -0.14, 0.87, 0.43, -0.01, -0.09, 0.11, -6.52, 1.57, 5.72, -0.04, 0.98, 0.78, 0.45, -0.22, 0.57, 5.97, -1.44, 3.58, 0.30, 0.84, -0.13, 0.20, -0.05, 0.35
-16.70, -3.82, 3.69, -0.02, 0.91, 0.84, 0.32, -0.22, 0.15, 10.09, -2.11, -5.95, -0.09, 0.91, 0.31, 0.50, -0.49, 0.27, -9.76, -8.84, -4.52, 0.03, 0.96, 0.00, 0.16, 0.24, 0.10, 0.94, -6.71, -1.99, -0.18, 0.87, 0.42, -0.01, -0.09, 0.11, -13.94, 3.28, 1.95, -0.05, 1.04, 0.62, 0.45, -0.22, 0.58, -12.82, -0.55, 2.05, 0.32, 0.91, -0.18, 0.19, -0.05, 0.35
-9.20, 1.42, 0.49, 0.04, 1.02, 0.66, 0.31, -0.21, 0.16, 3.78, 11.52, -0.78, -0.01, 0.98, 0.23, 0.51, -0.49, 0.27, -4.77, 21.23, 8.14, 0.14, 0.94, 0.03, 0.17, 0.24, 0.10, 7.67, 11.04, 4.58, -0.06, 0.89, 0.41, -0.01, -0.09, 0.12, 1.14, 4.83, 1.02, 0.02, 1.05, 0.62, 0.46, -0.22, 0.58, 10.83, -4.12, 0.75, 0.32, 0.95, -0.21, 0.19, -0.05, 0.34
5.65, 5.39, 9.51, 0.04, 0.95, 0.79, 0.32, -0.22, 0.16, -4.36, 15.31, 7.66, -0.03, 0.89, 0.34, 0.50, -0.49, 0.27, -43.87, -6.74, 52.37, 0.31, 0.98, -0.07, 0.16, 0.23, 0.11, 1.98, 7.96, 13.73, -0.19, 0.81, 0.57, -0.02, -0.09, 0.12, -5.11, 4.42, 5.07, 0.06, 0.98, 0.80, 0.46, -0.22, 0.58, 16.73, -1.64, 12.31, 0.43, 0.80, -0.07, 0.19, -0.05, 0.33
11.51, 16.65, 10.80, 0.16, 0.91, 0.87, 0.31, -0.22, 0.15, -0.99, -0.80, -1.62, -0.00, 0.92, 0.33, 0.50, -0.49, 0.28, -89.54, -67.36, 127.24, 0.71, 1.13, -0.11, 0.14, 0.22, 0.11, 14.58, 8.83, 16.96, -0.16, 0.86, 0.52, -0.02, -0.09, 0.11, -4.20, -1.14, 12.10, 0.07, 1.00, 0.81, 0.45, -0.22, 0.58, -17.89, -28.05, 18.89, 0.26, 0.93, -0.06, 0.20, -0.05, 0.34
-3.69, -1.40, 13.42, 0.02, 0.97, 0.95, 0.31, -0.21, 0.15, -4.48, 5.32, 0.87, -0.08, 0.92, 0.31, 0.50, -0.49, 0.29, 62.21, -232.52, 244.96, 0.57, 1.05, -0.66, 0.12, 0.19, 0.10, -6.02, -16.97, 10.23, -0.14, 0.89, 0.45, -0.03, -0.09, 0.11, -7.40, -12.98, 7.27, -0.05, 0.98, 0.86, 0.45, -0.22, 0.58, 7.90, -29.65, 44.86, 0.41, 0.91, -0.13, 0.20, -0.05, 0.34
-13.74, -26.45, 0.89, -0.05, 0.99, 0.75, 0.31, -0.21, 0.15, -18.06, -36.88, -16.40, -0.01, 0.96, 0.02, 0.50, -0.48, 0.29, 130.45, -97.71, 244.96, -1.60, 0.48, 0.20, 0.04, 0.13, 0.04, -8.16, -36.43, 3.57, -0.24, 1.01, 0.03, -0.02, -0.09, 0.11, 6.59, -18.09, 8.58, -0.10, 1.03, 0.61, 0.45, -0.22, 0.58, -22.28, -69.83, 8.31, 0.14, 1.04, -0.13, 0.20, -0.05, 0.34
7.59, -9.14, 14.58, -0.19, 0.95, 0.90, 0.31, -0.22, 0.15, 11.77, 16.64, 5.39, -0.21, 0.95, 0.38, 0.51, -0.49, 0.30, 69.90, 167.88, 121.86, 0.01, 1.20, -0.30, -0.03, 0.11, 0.01, 9.11, 5.70, 13.34, -0.22, 0.87, 0.54, -0.03, -0.09, 0.12, -1.29, 15.28, 7.23, 0.06, 1.06, 0.81, 0.45, -0.22, 0.58, 39.46, 5.02, 11.54, 0.28, 1.03, -0.19, 0.20, -0.06, 0.34
