0.47, 0.35, 0.19, -6.62, -17.74, 1.75, 0.00, -0.34, -0.50, 0.18, 0.25, 0.64, -2.21, 23.22, 7.85, -0.39, 0.08, 0.92, -0.24, 0.20, -0.09
13.17, 18.62, 9.26, -0.57, -0.11, -0.32, -0.13, 0.13, 0.09, 25.96, 12.65, 6.55, -0.53, -0.04, -0.95, 0.02, -0.23, 0.27, -43.50, 3.57, -3.00, -0.16, -0.74, -0.68, 0.08, 0.82, 0.21, 17.12, 12.42, 11.21, -0.70, -0.11, -0.72, -0.50, 0.32, 0.07, -3.99, 11.76, 12.35, -0.25, -0.33, -0.46, 0.13, 0.22, 0.58, 4.84, -5.97, -12.36, -0.57, 0.06, 0.77, -0.27, 0.19, -0.00
3.63, 7.68, 10.37, -0.62, -0.11, -0.31, -0.13, 0.13, 0.08, 14.08, 8.13, 10.37, -0.54, 0.00, -0.87, 0.02, -0.22, 0.26, -22.45, 7.58, 0.88, -0.09, -0.77, -0.60, 0.07, 0.82, 0.21, 10.15, 11.20, 11.66, -0.74, -0.04, -0.67, -0.50, 0.33, 0.07, -6.86, 12.20, 10.78, -0.27, -0.30, -0.46, 0.13, 0.23, 0.58, 6.21, -10.77, -12.86, -0.59, 0.09, 0.78, -0.26, 0.19, -0.00
4.45, 9.46, 9.41, -0.61, -0.08, -0.33, -0.14, 0.13, 0.08, 15.98, 6.98, 6.22, -0.54, -0.02, -0.96, 0.02, -0.22, 0.26, -13.55, 12.34, 7.14, -0.15, -0.78, -0.66, 0.07, 0.82, 0.20, 9.48, 2.55, 10.39, -0.71, -0.11, -0.74, -0.50, 0.33, 0.06, -4.61, 3.03, 9.81, -0.25, -0.32, -0.47, 0.13, 0.23, 0.58, 3.35, 3.78, -7.13, -0.58, 0.08, 0.77, -0.26, 0.18, 0.00
-0.97, -2.00, 8.49, -0.63, -0.09, -0.35, -0.13, 0.13, 0.08, 9.29, 0.31, 4.38, -0.54, -0.03, -0.91, 0.02, -0.22, 0.27, -0.48, 10.24, 7.80, -0.13, -0.79, -0.61, 0.08, 0.82, 0.20, 5.15, -0.58, 7.84, -0.73, -0.10, -0.69, -0.51, 0.34, 0.07, -5.07, 1.11, 6.13, -0.28, -0.31, -0.47, 0.13, 0.24, 0.58, 6.06, 1.11, -4.93, -0.57, 0.10, 0.78, -0.27, 0.18, 0.01
0.53, -3.39, 5.57, -0.64, -0.10, -0.29, -0.14, 0.14, 0.08, 11.82, -0.34, 1.53, -0.55, -0.04, -0.88, 0.02, -0.22, 0.27, -9.95, 8.28, 2.70, -0.14, -0.78, -0.61, 0.08, 0.82, 0.20, 8.58, -2.62, 3.63, -0.69, -0.12, -0.69, -0.50, 0.34, 0.07, 0.26, 1.39, 4.21, -0.24, -0.34, -0.46, 0.13, 0.24, 0.58, 9.56, 2.12, -0.01, -0.59, 0.09, 0.77, -0.26, 0.18, 0.01
0.44, -7.80, 2.38, -0.62, -0.11, -0.32, -0.13, 0.14, 0.08, 9.91, -4.90, -1.82, -0.56, -0.04, -0.90, 0.02, -0.22, 0.27, -8.54, 6.12, -2.83, -0.10, -0.78, -0.61, 0.08, 0.82, 0.20, 5.21, -6.45, 2.15, -0.73, -0.12, -0.69, -0.51, 0.34, 0.07, -2.98, -0.26, 1.23, -0.26, -0.34, -0.46, 0.13, 0.24, 0.58, 2.38, 3.31, 0.99, -0.57, 0.09, 0.78, -0.26, 0.19, -0.00
-4.21, -5.02, 2.03, -0.62, -0.10, -0.33, -0.13, 0.14, 0.08, 5.20, -1.85, -2.83, -0.56, -0.01, -0.89, 0.02, -0.22, 0.26, -3.50, 3.01, -1.17, -0.11, -0.79, -0.59, 0.08, 0.82, 0.21, 2.80, -4.49, 2.56, -0.76, -0.11, -0.67, -0.50, 0.33, 0.07, -4.48, 1.52, 1.80, -0.28, -0.33, -0.47, 0.13, 0.24, 0.58, 0.62, 2.41, -0.87, -0.57, 0.09, 0.78, -0.26, 0.18, 0.00
-4.48, -1.56, 2.55, -0.63, -0.12, -0.34, -0.13, 0.14, 0.09, 6.26, 0.70, -0.98, -0.54, -0.05, -0.92, 0.02, -0.21, 0.27, 1.00, 8.58, -3.70, -0.13, -0.78, -0.63, 0.07, 0.82, 0.20, 0.09, -6.22, 4.73, -0.72, -0.10, -0.69, -0.50, 0.33, 0.07, -6.32, -3.96, 2.95, -0.27, -0.33, -0.47, 0.13, 0.24, 0.58, -0.68, 7.89, -0.20, -0.57, 0.09, 0.77, -0.26, 0.18, 0.01
-6.47, -6.41, 2.80, -0.61, -0.11, -0.32, -0.13, 0.13, 0.08, 3.87, -3.33, -1.06, -0.54, -0.04, -0.89, 0.02, -0.22, 0.27, 2.47, 9.68, -5.14, -0.15, -0.78, -0.61, 0.07, 0.82, 0.20, 0.46, -8.79, 3.30, -0.72, -0.10, -0.68, -0.51, 0.34, 0.07, -3.92, -5.26, 3.30, -0.25, -0.33, -0.45, 0.13, 0.24, 0.58, 4.19, 8.46, 0.61, -0.57, 0.10, 0.77, -0.27, 0.18, 0.00
-4.43, -10.55, 1.75, -0.61, -0.09, -0.34, -0.13, 0.13, 0.07, 5.60, -7.41, -0.58, -0.53, -0.02, -0.91, 0.02, -0.21, 0.28, 1.74, 11.73, -8.59, -0.15, -0.79, -0.60, 0.07, 0.82, 0.21, 3.00, -13.01, 2.57, -0.72, -0.10, -0.72, -0.51, 0.34, 0.07, -1.62, -6.87, 4.03, -0.23, -0.32, -0.50, 0.13, 0.24, 0.59, 3.14, 11.51, 2.03, -0.58, 0.05, 0.82, -0.26, 0.19, 0.00
-5.56, -14.56, 2.13, -0.61, -0.10, -0.36, -0.13, 0.14, 0.08, 1.89, -10.18, -1.08, -0.53, -0.04, -0.97, 0.02, -0.21, 0.28, 4.59, 11.77, -13.25, -0.18, -0.80, -0.62, 0.06, 0.82, 0.21, -1.71, -17.53, 4.40, -0.72, -0.10, -0.74, -0.51, 0.34, 0.08, -5.02, -13.35, 4.57, -0.23, -0.31, -0.52, 0.14, 0.24, 0.59, -0.70, 18.59, 2.74, -0.57, 0.07, 0.83, -0.26, 0.18, -0.01
-8.88, -19.42, 2.69, -0.60, -0.07, -0.38, -0.13, 0.13, 0.09, -2.08, -14.57, -0.92, -0.52, -0.04, -0.99, 0.02, -0.21, 0.29, 8.99, 15.69, -17.86, -0.24, -0.82, -0.64, 0.06, 0.83, 0.22, -4.98, -23.48, 4.42, -0.70, -0.09, -0.81, -0.50, 0.34, 0.09, -6.18, -21.77, 4.61, -0.19, -0.30, -0.57, 0.14, 0.24, 0.59, -2.27, 26.24, 5.72, -0.59, 0.01, 0.89, -0.26, 0.18, -0.01
-14.64, -28.92, 1.26, -0.57, -0.07, -0.49, -0.13, 0.13, 0.10, -14.95, -22.91, -4.22, -0.45, -0.04, -1.12, 0.03, -0.20, 0.30, 13.27, 14.38, -34.17, -0.36, -0.89, -0.67, 0.05, 0.83, 0.22, -16.33, -40.46, 1.44, -0.71, -0.10, -0.92, -0.51, 0.34, 0.10, -9.59, -42.06, 1.50, -0.13, -0.30, -0.67, 0.15, 0.24, 0.60, -6.68, 46.77, 15.75, -0.61, -0.03, 0.97, -0.25, 0.19, -0.04
-26.66, -51.72, -3.86, -0.58, -0.05, -0.60, -0.13, 0.14, 0.11, -29.53, -41.57, -8.87, -0.46, -0.06, -1.22, 0.02, -0.20, 0.30, 26.94, 19.49, -62.68, -0.47, -0.90, -0.73, 0.04, 0.84, 0.23, -34.11, -62.59, 0.26, -0.68, -0.11, -1.03, -0.50, 0.35, 0.12, -18.74, -68.71, -1.06, -0.06, -0.34, -0.71, 0.16, 0.25, 0.61, -18.06, 69.86, 23.11, -0.59, -0.03, 1.03, -0.26, 0.19, -0.05
