0.51, 0.49, 0.48, 0.66, -0.34, 0.16, 1.65, 15.40, 6.98, -0.45, 0.72, 0.56, -0.12, 0.36, -0.19, -22.65, 33.48, -1.14, 0.30, 0.51, 0.80, 0.11, 0.08, -0.05, -28.55, 12.49, 8.14, 0.74, -0.61, 0.73, 0.66, 0.11, 0.17, 3.62, 12.90, -1.42, 0.42, 0.69, 0.38, 0.37, 0.04, 0.09
6.71, -3.11, 4.26, 0.56, -0.71, 0.24, 0.49, 0.23, -0.11, 28.71, 9.65, -10.33, 0.53, 0.52, 0.62, 0.64, -0.31, 0.13, 0.52, 8.23, 10.77, -0.47, 0.72, 0.51, -0.11, 0.31, -0.16, 14.81, -2.91, 5.44, 0.47, -0.91, 0.00, 0.16, 0.45, -0.12, 0.37, 7.50, 8.73, 0.75, -0.60, 0.46, 0.68, 0.15, 0.21, 8.86, -1.74, -5.09, 0.55, 0.58, 0.52, 0.38, 0.06, 0.07
1.29, 3.48, 8.01, 0.57, -0.77, 0.20, 0.49, 0.22, -0.11, 18.31, -1.23, -7.25, 0.51, 0.51, 0.68, 0.64, -0.31, 0.12, 5.05, 14.26, -1.08, -0.56, 0.77, 0.49, -0.11, 0.31, -0.16, 1.61, -5.07, 4.90, 0.46, -0.96, -0.00, 0.16, 0.45, -0.13, -13.11, 5.32, 12.85, 0.76, -0.60, 0.46, 0.69, 0.15, 0.21, -2.21, -0.91, -8.42, 0.53, 0.59, 0.54, 0.37, 0.05, 0.07
-4.90, 3.65, 12.85, 0.56, -0.73, 0.21, 0.49, 0.23, -0.10, 9.35, -3.66, -7.05, 0.51, 0.57, 0.58, 0.64, -0.31, 0.12, 11.39, 15.02, -2.95, -0.46, 0.73, 0.52, -0.10, 0.32, -0.17, 1.72, -2.47, 8.75, 0.45, -0.87, 0.03, 0.16, 0.45, -0.11, -8.99, 7.55, 19.98, 0.75, -0.56, 0.45, 0.70, 0.14, 0.22, 7.90, -0.42, -12.91, 0.54, 0.61, 0.52, 0.38, 0.06, 0.07
1.51, 12.83, 16.87, 0.57, -0.71, 0.24, 0.49, 0.23, -0.11, 6.68, 1.57, -10.56, 0.52, 0.54, 0.63, 0.64, -0.31, 0.12, 16.11, 10.44, 10.14, -0.43, 0.71, 0.54, -0.11, 0.32, -0.17, -1.79, 0.11, 8.88, 0.50, -0.91, 0.04, 0.17, 0.45, -0.11, -10.95, 12.48, 15.52, 0.78, -0.56, 0.44, 0.69, 0.13, 0.22, 7.27, -3.27, -13.05, 0.54, 0.56, 0.53, 0.38, 0.06, 0.06
-5.36, 31.11, 11.51, 0.62, -0.74, 0.26, 0.49, 0.22, -0.10, -2.97, -1.02, -3.58, 0.56, 0.48, 0.69, 0.64, -0.31, 0.12, 11.40, 8.05, 10.18, -0.51, 0.67, 0.60, -0.11, 0.32, -0.17, -41.23, -10.82, 8.57, 0.58, -1.03, 0.03, 0.17, 0.45, -0.12, -23.88, 1.23, 9.85, 0.84, -0.57, 0.46, 0.69, 0.13, 0.22, 1.98, 6.88, -3.87, 0.55, 0.54, 0.51, 0.38, 0.06, 0.07
-24.77, 30.68, 7.51, 0.58, -0.71, 0.11, 0.50, 0.22, -0.10, -17.62, -3.17, 13.83, 0.56, 0.50, 0.65, 0.65, -0.31, 0.13, -7.12, 26.43, 8.45, -0.50, 0.65, 0.61, -0.11, 0.33, -0.16, -122.46, -0.05, 3.96, 0.17, -1.12, 0.19, 0.16, 0.43, -0.13, -23.39, -8.71, 17.14, 0.81, -0.48, 0.41, 0.69, 0.13, 0.22, -10.01, 9.35, -4.17, 0.59, 0.51, 0.56, 0.37, 0.06, 0.08
4.11, -38.38, 45.46, 1.00, -0.03, 0.13, 0.49, 0.22, -0.10, -34.35, -4.46, 8.11, 0.38, 0.59, 0.57, 0.64, -0.31, 0.12, -40.14, 47.25, 27.78, -0.40, 0.69, 0.54, -0.10, 0.32, -0.17, -245.00, -17.41, -58.72, 0.58, -0.44, -0.01, 0.17, 0.41, -0.14, -15.49, 4.10, 22.45, 0.76, -0.55, 0.42, 0.70, 0.13, 0.21, 15.57, -6.18, -16.23, 0.59, 0.54, 0.50, 0.38, 0.07, 0.07
4.22, 2.18, 26.54, 0.69, -0.67, 0.18, 0.51, 0.21, -0.10, -25.81, 13.43, -6.78, 0.51, 0.59, 0.55, 0.64, -0.31, 0.13, -60.33, 34.21, 57.14, -0.41, 0.65, 0.61, -0.10, 0.31, -0.16, -124.47, 7.21, 1.53, 0.58, -0.82, 0.28, 0.16, 0.39, -0.16, -7.03, 0.61, 16.42, 0.83, -0.47, 0.50, 0.69, 0.12, 0.21, 8.27, 9.19, -5.86, 0.55, 0.54, 0.54, 0.38, 0.07, 0.07
9.54, -8.68, 17.64, 0.63, -0.61, 0.15, 0.51, 0.21, -0.10, -13.29, 9.18, 4.32, 0.58, 0.57, 0.53, 0.64, -0.30, 0.14, -62.57, 44.29, 69.35, -0.58, 0.71, 0.52, -0.10, 0.29, -0.15, -122.45, 15.92, 12.31, 0.56, -0.88, 0.41, 0.16, 0.37, -0.16, -4.14, 0.50, 17.59, 0.84, -0.54, 0.50, 0.69, 0.12, 0.20, 13.50, 4.93, -2.51, 0.63, 0.49, 0.51, 0.37, 0.07, 0.06
0.63, -3.69, 12.59, 0.63, -0.70, 0.18, 0.51, 0.20, -0.09, 1.73, -2.03, 14.77, 0.57, 0.55, 0.59, 0.64, -0.31, 0.13, -37.23, 30.92, 39.80, -0.51, 0.79, 0.48, -0.10, 0.28, -0.13, -96.44, 5.36, 0.15, 0.52, -0.72, 0.40, 0.17, 0.36, -0.16, -31.01, 18.24, 17.67, 0.87, -0.27, 0.66, 0.69, 0.12, 0.20, 1.00, -1.65, -6.91, 0.56, 0.48, 0.55, 0.38, 0.07, 0.06
-45.85, 17.50, 0.43, 0.69, -0.62, 0.12, 0.50, 0.21, -0.09, 12.75, 2.03, 3.54, 0.46, 0.59, 0.56, 0.64, -0.31, 0.14, -22.96, 20.76, 25.73, -0.54, 0.69, 0.56, -0.10, 0.27, -0.13, -52.57, -2.93, 1.79, 0.52, -0.70, 0.46, 0.16, 0.35, -0.16, -27.51, 0.73, 0.81, 0.81, -0.35, 0.43, 0.69, 0.12, 0.20, 7.40, 5.34, -4.04, 0.61, 0.50, 0.59, 0.38, 0.07, 0.07
8.70, 4.41, 20.81, 0.59, -0.45, 0.15, 0.51, 0.20, -0.09, 21.21, 6.96, 3.89, 0.45, 0.53, 0.71, 0.64, -0.31, 0.14, -4.31, 11.27, 15.69, -0.55, 0.71, 0.53, -0.10, 0.27, -0.13, -44.13, 28.80, 11.70, 0.56, -0.72, 0.53, 0.16, 0.34, -0.16, 6.00, 4.64, 4.64, 0.85, -0.61, 0.50, 0.69, 0.11, 0.21, 14.46, -2.62, -8.42, 0.59, 0.48, 0.52, 0.38, 0.07, 0.06
1.50, 3.72, 13.53, 0.68, -0.70, 0.15, 0.51, 0.20, -0.10, 19.39, 5.26, -7.08, 0.58, 0.59, 0.56, 0.64, -0.31, 0.14, -2.92, 15.04, 11.19, -0.57, 0.71, 0.54, -0.11, 0.27, -0.13, -164.10, 1.01, 3.08, 0.48, -1.14, 0.83, 0.17, 0.33, -0.16, -39.31, 1.05, 4.24, 0.82, -0.52, 0.46, 0.69, 0.10, 0.21, -8.67, 7.74, -3.36, 0.65, 0.51, 0.43, 0.38, 0.07, 0.07
-47.50, 17.79, 22.37, 0.69, -0.76, 0.17, 0.51, 0.20, -0.09, -5.61, -21.32, 15.01, 0.65, 0.60, 0.56, 0.64, -0.32, 0.13, -2.16, 18.15, -1.08, -0.54, 0.71, 0.51, -0.10, 0.28, -0.13, -232.26, 15.10, 6.92, 0.65, -0.96, 0.98, 0.17, 0.30, -0.15, -64.23, -19.31, -3.43, 0.80, -0.47, 0.39, 0.69, 0.10, 0.21, -11.83, 4.43, -0.23, 0.63, 0.49, 0.52, 0.38, 0.07, 0.06
-34.76, -5.91, 10.01, 0.60, -0.68, 0.18, 0.51, 0.20, -0.09, -16.05, -35.60, 45.97, 0.37, 0.52, 0.77, 0.64, -0.32, 0.13, -0.30, 3.85, -5.53, -0.42, 0.70, 0.53, -0.10, 0.27, -0.13, -245.00, 5.41, -3.63, 0.51, -0.48, 0.79, 0.17, 0.26, -0.14, -69.44, 11.94, 8.72, 0.89, -0.45, 0.54, 0.69, 0.10, 0.20, -22.45, -1.67, -2.23, 0.63, 0.51, 0.55, 0.38, 0.07, 0.07
-62.28, -20.43, -17.60, 0.82, -0.92, 0.28, 0.51, 0.19, -0.09, -4.34, -28.23, 0.18, 0.60, 0.71, 0.28, 0.63, -0.33, 0.13, -3.10, 19.25, -5.75, -0.48, 0.59, 0.61, -0.10, 0.28, -0.13, -245.00, 15.43, 26.19, 0.58, -1.27, 1.47, 0.17, 0.21, -0.11, -127.53, 44.34, 44.58, 0.92, 0.12, 0.22, 0.69, 0.08, 0.21, -60.98, 15.37, 6.67, 0.69, 0.42, 0.59, 0.38, 0.07, 0.08
-201.90, -64.12, -47.56, 0.76, -1.30, -0.12, 0.50, 0.19, -0.11, 90.53, -63.72, 52.40, 0.34, 0.83, -0.01, 0.64, -0.33, 0.11, 43.46, -86.04, -8.82, -0.69, 0.83, 0.37, -0.10, 0.27, -0.14, -245.00, 15.93, 37.98, 0.46, 0.35, -0.30, 0.17, 0.15, -0.04, -112.88, 51.95, 29.88, 0.90, -0.55, 0.53, 0.70, 0.07, 0.22, -65.48, -33.14, 0.58, 0.67, 0.66, 0.53, 0.38, 0.06, 0.09
-184.36, -40.42, -49.92, 0.56, -0.46, 0.51, 0.50, 0.18, -0.13, 211.97, -5.66, -67.49, 0.27, 0.42, 0.87, 0.63, -0.33, 0.08, 31.56, -22.24, -0.49, -0.60, 0.60, 0.69, -0.10, 0.28, -0.14, -245.00, -8.31, -3.13, 0.29, 0.50, 0.40, 0.17, 0.14, 0.01, -113.71, 43.39, 28.40, 0.84, -0.48, 0.73, 0.70, 0.05, 0.23, -5.47, -25.27, -31.39, 0.52, 0.72, 0.36, 0.38, 0.07, 0.08
-239.30, -52.13, -8.45, 0.55, -0.74, 0.41, 0.49, 0.19, -0.14, 127.67, 48.11, -76.67, 0.64, 0.16, 1.20, 0.64, -0.31, 0.06, -7.99, -0.41, 3.88, -0.45, 0.66, 0.56, -0.11, 0.29, -0.14, -149.19, 10.65, -4.86, 0.70, 0.64, 0.16, 0.17, 0.14, 0.03, -92.19, 18.11, 15.28, 0.96, -0.39, 0.56, 0.71, 0.04, 0.23, -31.68, 22.85, 22.04, 0.66, 0.49, 0.51, 0.38, 0.07, 0.08
-65.59, -59.83, -18.36, 0.68, -0.65, 0.52, 0.48, 0.17, -0.16, 88.34, 41.42, -57.12, 0.85, 0.50, 0.22, 0.65, -0.30, 0.07, -28.76, 10.50, -31.15, -0.54, 0.74, 0.46, -0.10, 0.28, -0.14, -88.42, -43.47, 27.84, 0.71, 0.64, 0.30, 0.17, 0.14, 0.05, -50.51, 5.97, 11.53, 0.89, -0.44, 0.61, 0.71, 0.03, 0.24, -31.56, -21.28, 2.35, 0.68, 0.61, 0.50, 0.38, 0.07, 0.08
-48.74, -39.65, -38.77, 0.46, -0.51, 0.79, 0.47, 0.17, -0.18, -3.04, -21.43, -10.01, 0.47, 0.11, 1.15, 0.65, -0.29, 0.05, -9.50, -12.76, -31.34, -0.49, 0.65, 0.58, -0.10, 0.29, -0.15, -56.71, -35.26, 21.17, 0.47, 0.67, 0.40, 0.17, 0.13, 0.06, -51.35, -12.84, -15.48, 1.00, -0.34, 0.55, 0.70, 0.03, 0.23, -24.97, -0.99, 9.26, 0.59, 0.61, 0.45, 0.39, 0.08, 0.08
-73.08, -23.22, -27.26, 0.53, -0.77, 0.73, 0.47, 0.16, -0.18, -46.20, 27.88, -38.00, 0.40, 0.23, 0.96, 0.65, -0.28, 0.06, -7.27, -13.68, -27.79, -0.39, 0.66, 0.54, -0.10, 0.29, -0.14, -32.02, -38.00, 26.20, 0.51, 0.54, 0.71, 0.16, 0.13, 0.05, -10.15, -14.74, -10.91, 0.82, -0.33, 0.57, 0.70, 0.03, 0.23, -43.34, -18.15, 8.87, 0.60, 0.58, 0.43, 0.39, 0.07, 0.09
-75.53, -15.86, -16.66, 0.62, -0.71, 0.72, 0.46, 0.17, -0.19, -2.85, 77.07, -77.42, 0.63, 0.39, 0.57, 0.66, -0.28, 0.07, -2.36, -34.49, -17.20, -0.76, 0.76, 0.54, -0.10, 0.29, -0.14, -1.55, -37.65, 21.57, 0.47, 0.77, 0.33, 0.16, 0.12, 0.06, 5.69, -22.02, -14.28, 0.77, -0.38, 0.54, 0.71, 0.02, 0.23, -44.99, -8.33, 7.26, 0.47, 0.71, 0.43, 0.39, 0.07, 0.10
-7.27, -9.62, -10.44, 0.65, -0.73, 0.85, 0.47, 0.16, -0.19, 47.59, 3.90, -5.39, 0.38, 0.36, 0.71, 0.66, -0.27, 0.08, 35.06, -27.51, -19.96, -0.45, 0.69, 0.56, -0.10, 0.29, -0.15, 9.14, -39.16, 28.08, 0.61, 0.77, 0.40, 0.16, 0.12, 0.04, 8.55, -25.14, -21.17, 0.75, -0.42, 0.65, 0.70, 0.03, 0.23, -11.61, -0.86, 13.87, 0.62, 0.69, 0.39, 0.38, 0.07, 0.09
-5.91, -5.02, -18.36, 0.52, -0.61, 0.89, 0.46, 0.16, -0.20, 16.55, 5.40, -20.43, 0.63, 0.34, 0.67, 0.66, -0.26, 0.07, 15.37, -24.12, -27.29, -0.40, 0.65, 0.63, -0.10, 0.30, -0.15, 51.96, -60.05, 48.15, 0.08, 0.62, 0.74, 0.15, 0.12, 0.03, 14.02, -8.48, -12.55, 0.84, -0.35, 0.69, 0.70, 0.03, 0.23, -6.60, -15.74, 5.57, 0.50, 0.66, 0.35, 0.39, 0.06, 0.10
-0.70, -4.06, -5.59, 0.46, -0.63, 0.90, 0.46, 0.16, -0.19, -3.27, 18.09, -11.18, 0.63, 0.30, 0.80, 0.66, -0.26, 0.08, 0.98, -15.89, -24.55, -0.42, 0.71, 0.57, -0.10, 0.30, -0.16, 75.10, -26.45, 29.50, 0.66, 0.77, 0.43, 0.15, 0.11, 0.01, 40.37, -19.36, -16.93, 0.82, -0.42, 0.66, 0.70, 0.04, 0.22, -7.43, 1.86, 10.56, 0.54, 0.74, 0.36, 0.38, 0.06, 0.09
42.51, 15.37, 3.81, 0.44, -0.59, 0.87, 0.46, 0.17, -0.19, -100.31, 57.71, -2.14, 0.48, 0.12, 0.96, 0.66, -0.26, 0.08, -14.02, -18.18, -19.02, -0.46, 0.72, 0.54, -0.10, 0.30, -0.15, 135.85, -107.25, 65.77, 0.22, 0.92, 0.11, 0.14, 0.10, -0.01, 20.64, -20.28, -37.68, 0.81, -0.34, 0.63, 0.70, 0.05, 0.22, -5.24, -10.77, -0.13, 0.50, 0.61, 0.48, 0.38, 0.07, 0.09
107.52, 54.04, 1.73, 0.39, -0.51, 0.81, 0.47, 0.16, -0.19, -194.85, 207.30, 101.37, 0.71, 1.01, -0.79, 0.67, -0.27, 0.11, -28.68, 10.39, -6.51, -0.47, 0.78, 0.52, -0.10, 0.30, -0.16, 244.96, -32.89, 27.85, 0.26, 0.20, 1.13, 0.13, 0.10, -0.08, 34.78, -20.69, -17.09, 0.66, -0.53, 0.77, 0.70, 0.06, 0.21, 47.51, -2.92, -11.14, 0.58, 0.77, 0.29, 0.38, 0.06, 0.09
79.92, 11.32, 22.38, 0.59, -1.11, 0.68, 0.48, 0.18, -0.17, 68.82, 38.74, 30.70, 0.64, 0.33, 0.88, 0.68, -0.30, 0.15, -23.57, 26.99, 9.20, -0.40, 0.80, 0.44, -0.10, 0.30, -0.15, 25.27, -7.36, 14.23, 0.06, 0.27, 1.05, 0.13, 0.11, -0.09, -31.44, -8.20, -6.30, 0.86, -0.53, 0.59, 0.70, 0.06, 0.21, -5.34, 16.59, 11.24, 0.60, 0.57, 0.49, 0.38, 0.06, 0.09
69.12, 4.34, 19.29, 0.56, -0.82, 0.54, 0.48, 0.18, -0.17, 36.73, 23.18, -9.82, 0.62, 0.51, 0.41, 0.68, -0.32, 0.14, -10.46, 8.95, -14.98, -0.56, 0.76, 0.51, -0.09, 0.30, -0.15, 29.68, 4.16, -3.83, 0.24, 0.58, 0.75, 0.13, 0.11, -0.08, 20.99, -20.58, -24.77, 0.75, -0.54, 0.72, 0.69, 0.06, 0.20, 7.70, -15.01, -9.71, 0.54, 0.78, 0.46, 0.38, 0.06, 0.09
91.05, 7.86, 23.37, 0.49, -0.95, 0.61, 0.48, 0.19, -0.16, 31.31, 16.90, -6.00, 0.70, 0.36, 0.80, 0.68, -0.32, 0.15, -4.35, 22.08, 4.17, -0.44, 0.78, 0.52, -0.09, 0.30, -0.15, 8.31, 15.39, 3.74, 0.45, 0.31, 1.02, 0.13, 0.11, -0.09, 19.42, -12.34, -3.58, 0.91, -0.56, 0.63, 0.69, 0.07, 0.19, 7.08, 22.70, 8.16, 0.60, 0.62, 0.44, 0.39, 0.06, 0.09
54.82, 0.40, 14.75, 0.63, -0.83, 0.43, 0.49, 0.19, -0.16, -5.75, 12.26, 8.67, 0.71, 0.40, 0.63, 0.69, -0.32, 0.15, -8.97, 0.76, -9.70, -0.46, 0.81, 0.46, -0.08, 0.29, -0.14, -17.53, 9.98, 4.46, 0.24, 0.35, 1.02, 0.13, 0.11, -0.08, 2.47, -9.26, -8.28, 0.81, -0.60, 0.72, 0.68, 0.08, 0.19, -17.20, -9.77, 2.48, 0.53, 0.64, 0.41, 0.38, 0.06, 0.09
31.07, -1.40, 4.37, 0.57, -0.80, 0.43, 0.49, 0.19, -0.15, -24.00, 14.27, 19.29, 0.72, 0.38, 0.54, 0.68, -0.32, 0.15, -6.64, 0.09, -10.86, -0.51, 0.76, 0.48, -0.09, 0.30, -0.14, -25.81, -2.30, 10.01, 0.23, 0.53, 0.83, 0.13, 0.11, -0.08, -3.84, -11.35, -5.42, 0.86, -0.41, 0.66, 0.69, 0.07, 0.19, -10.65, 1.10, 8.37, 0.57, 0.74, 0.42, 0.38, 0.06, 0.09
24.24, -6.18, 5.49, 0.55, -0.81, 0.55, 0.48, 0.20, -0.15, -9.27, 15.42, 11.56, 0.58, 0.55, 0.43, 0.68, -0.32, 0.16, -3.66, -8.97, -2.15, -0.44, 0.81, 0.50, -0.09, 0.30, -0.14, -5.91, 6.32, 4.93, 0.28, 0.61, 0.71, 0.13, 0.11, -0.08, -6.15, -9.78, -11.79, 0.77, -0.53, 0.69, 0.69, 0.07, 0.19, 3.81, 1.02, 1.91, 0.57, 0.72, 0.40, 0.38, 0.06, 0.10
34.30, -2.09, 4.13, 0.55, -0.74, 0.52, 0.48, 0.21, -0.15, 16.19, 7.10, -2.25, 0.67, 0.49, 0.59, 0.68, -0.32, 0.16, 12.37, -19.16, 1.76, -0.47, 0.84, 0.46, -0.08, 0.30, -0.15, -2.77, 5.32, 7.22, 0.26, 0.33, 0.97, 0.13, 0.11, -0.07, 7.22, -6.52, -3.47, 0.78, -0.56, 0.70, 0.69, 0.07, 0.19, -0.86, 3.61, 2.24, 0.53, 0.66, 0.37, 0.38, 0.06, 0.10
30.74, -5.65, 5.64, 0.58, -0.68, 0.41, 0.48, 0.20, -0.15, 5.08, 6.66, 6.44, 0.67, 0.51, 0.46, 0.68, -0.33, 0.16, 13.41, -14.75, -10.42, -0.43, 0.71, 0.57, -0.09, 0.30, -0.15, -4.06, 3.02, 10.48, 0.27, 0.48, 0.87, 0.13, 0.11, -0.06, 16.16, -10.12, -1.97, 0.72, -0.51, 0.72, 0.68, 0.08, 0.18, -1.80, 1.61, 4.28, 0.56, 0.70, 0.38, 0.38, 0.06, 0.09
32.64, -5.91, 3.96, 0.57, -0.73, 0.49, 0.48, 0.20, -0.15, 14.27, 6.44, 2.00, 0.57, 0.54, 0.43, 0.68, -0.33, 0.15, 14.70, -10.65, 0.31, -0.40, 0.74, 0.53, -0.09, 0.31, -0.15, 12.08, 6.45, 3.17, 0.19, 0.52, 0.80, 0.13, 0.10, -0.07, 36.15, 9.15, 1.26, 0.76, -0.39, 0.69, 0.68, 0.08, 0.18, 10.51, -9.21, 1.20, 0.53, 0.65, 0.39, 0.38, 0.06, 0.08
19.82, 8.10, 3.96, 0.59, -0.82, 0.42, 0.48, 0.21, -0.14, 21.33, 5.44, -9.49, 0.71, 0.46, 0.51, 0.67, -0.33, 0.16, 37.49, -21.54, 11.07, -0.44, 0.78, 0.48, -0.10, 0.31, -0.16, 9.85, 9.04, 5.41, 0.24, 0.39, 0.94, 0.13, 0.10, -0.07, 16.20, 4.57, 1.80, 0.83, -0.49, 0.67, 0.68, 0.09, 0.18, 5.53, -0.70, 3.60, 0.51, 0.69, 0.38, 0.39, 0.06, 0.10
23.36, -2.56, 6.18, 0.61, -0.75, 0.39, 0.48, 0.22, -0.13, 21.40, 12.86, -1.67, 0.65, 0.48, 0.49, 0.67, -0.32, 0.15, 27.77, -15.72, 5.40, -0.45, 0.71, 0.58, -0.10, 0.31, -0.16, 14.53, 8.44, 4.81, 0.30, 0.50, 0.80, 0.13, 0.10, -0.07, 33.06, -3.30, -2.00, 0.74, -0.56, 0.65, 0.68, 0.10, 0.18, 8.99, -0.94, 2.76, 0.56, 0.66, 0.40, 0.38, 0.06, 0.10
31.96, 1.69, 5.69, 0.55, -0.77, 0.38, 0.49, 0.21, -0.14, 25.24, 0.76, -8.86, 0.63, 0.48, 0.53, 0.67, -0.32, 0.15, 30.84, -1.74, -4.77, -0.49, 0.77, 0.47, -0.10, 0.32, -0.16, 20.73, 3.52, 1.20, 0.28, 0.47, 0.85, 0.13, 0.11, -0.07, 27.39, -2.50, -12.81, 0.81, -0.52, 0.65, 0.68, 0.10, 0.18, 10.07, -7.72, -1.64, 0.49, 0.69, 0.40, 0.38, 0.06, 0.08
