-30.59, -6.79, -1.76, 0.38, -0.87, 0.86, 0.39, 0.25, -0.25, -11.04, -4.76, -0.14, 0.10, 0.91, 0.35, 0.46, -0.47, 0.21, -5.10, 4.04, -13.01, -0.23, 0.81, 0.58, -0.02, 0.31, -0.17, -15.22, -1.79, 5.20, 0.01, 0.92, 0.41, -0.06, -0.00, 0.08, -15.46, -5.01, -3.81, 0.45, -0.52, 1.12, 0.52, 0.16, 0.06, -8.87, 2.69, 5.65, 0.41, 0.97, -0.18, 0.22, -0.05, 0.27
-11.42, -2.97, 0.19, 0.35, -0.79, 0.96, 0.39, 0.24, -0.26, 2.26, 8.38, 1.91, 0.08, 0.98, 0.29, 0.46, -0.47, 0.21, -5.85, 0.90, 2.16, -0.08, 0.83, 0.58, -0.01, 0.31, -0.17, -32.75, -1.47, 4.29, 0.06, 0.85, 0.63, -0.05, -0.00, 0.09, -43.74, 0.10, -3.90, 0.43, -0.56, 1.14, 0.52, 0.16, 0.06, -3.61, -7.16, -3.27, 0.35, 0.83, -0.15, 0.22, -0.05, 0.27
-39.23, -7.07, -2.18, 0.36, -0.89, 0.87, 0.39, 0.24, -0.25, -16.19, -0.88, 0.36, 0.13, 0.91, 0.34, 0.46, -0.47, 0.23, -7.04, -1.03, -1.43, -0.17, 0.84, 0.54, -0.01, 0.31, -0.17, -31.60, -10.44, 6.07, 0.12, 0.86, 0.50, -0.05, -0.01, 0.09, -68.13, 4.13, -2.11, 0.46, -0.54, 1.14, 0.51, 0.15, 0.06, -11.28, -4.64, 3.34, 0.39, 0.91, -0.16, 0.22, -0.05, 0.28
-48.26, -9.79, -1.99, 0.33, -0.74, 0.93, 0.39, 0.24, -0.26, -10.94, -12.87, 4.04, 0.07, 1.01, 0.19, 0.46, -0.46, 0.22, -7.22, -1.05, -9.24, -0.19, 0.84, 0.58, -0.01, 0.31, -0.17, -5.05, -10.68, 6.20, -0.07, 0.97, 0.31, -0.05, 0.00, 0.10, -15.65, 2.39, -1.91, 0.43, -0.36, 1.11, 0.51, 0.14, 0.05, -1.20, -2.09, 0.35, 0.38, 0.97, -0.17, 0.21, -0.04, 0.28
-0.73, -0.36, 5.82, 0.35, -0.76, 0.97, 0.39, 0.22, -0.27, 13.87, 8.04, -6.13, 0.01, 0.97, 0.32, 0.46, -0.47, 0.22, -2.27, 0.10, 10.89, -0.22, 0.84, 0.57, -0.01, 0.30, -0.17, 1.91, 13.59, -1.44, 0.08, 0.89, 0.45, -0.06, -0.00, 0.11, -0.78, 6.33, 12.66, 0.47, -0.53, 1.11, 0.52, 0.13, 0.05, 6.64, 5.68, -10.03, 0.41, 0.88, -0.15, 0.22, -0.04, 0.28
-2.18, -5.35, 8.15, 0.36, -0.89, 0.88, 0.39, 0.22, -0.27, 8.76, 8.80, -2.77, 0.16, 0.88, 0.36, 0.46, -0.47, 0.22, -3.32, -0.54, -0.09, -0.23, 0.82, 0.55, -0.01, 0.30, -0.18, -1.53, -1.07, 3.39, 0.11, 0.85, 0.50, -0.06, -0.01, 0.10, -18.14, 3.16, -0.67, 0.49, -0.53, 1.13, 0.52, 0.13, 0.06, -7.47, 2.24, 5.15, 0.39, 0.90, -0.14, 0.22, -0.05, 0.28
-16.39, -2.47, -1.71, 0.35, -0.74, 0.95, 0.38, 0.22, -0.27, 4.79, -0.73, -0.83, 0.09, 1.02, 0.19, 0.46, -0.46, 0.23, -3.36, 5.38, -0.87, -0.19, 0.84, 0.58, -0.01, 0.31, -0.17, 12.91, -7.85, 4.17, -0.03, 0.93, 0.40, -0.06, 0.00, 0.11, -6.11, 0.80, 2.57, 0.43, -0.44, 1.15, 0.52, 0.13, 0.05, 4.06, -2.64, -3.48, 0.39, 0.93, -0.16, 0.22, -0.03, 0.27
1.05, -4.61, 8.43, 0.33, -0.77, 0.96, 0.38, 0.23, -0.26, 18.34, 8.50, -2.12, 0.08, 0.96, 0.26, 0.46, -0.47, 0.23, -1.80, 4.35, 9.14, -0.17, 0.83, 0.56, -0.01, 0.31, -0.17, 7.64, 2.42, 0.30, 0.01, 0.86, 0.49, -0.05, -0.00, 0.11, -4.02, 5.93, 4.81, 0.44, -0.51, 1.13, 0.52, 0.13, 0.05, 2.99, 1.50, -3.63, 0.38, 0.90, -0.15, 0.22, -0.04, 0.28
-2.19, -1.67, 5.90, 0.36, -0.79, 0.93, 0.38, 0.22, -0.27, 24.85, -8.36, -6.18, 0.11, 0.97, 0.22, 0.46, -0.47, 0.23, -3.22, 2.11, 3.82, -0.16, 0.82, 0.56, -0.01, 0.30, -0.18, 24.80, -5.41, -1.05, 0.05, 0.93, 0.40, -0.05, -0.00, 0.10, -2.87, 6.26, 1.87, 0.44, -0.48, 1.18, 0.52, 0.13, 0.06, 7.70, 2.63, -0.14, 0.39, 0.93, -0.18, 0.22, -0.05, 0.28
-2.49, -3.15, 0.75, 0.36, -0.73, 0.96, 0.38, 0.23, -0.27, 37.50, -7.66, -7.06, 0.05, 0.95, 0.27, 0.46, -0.47, 0.23, -6.65, -2.38, 9.47, -0.24, 0.81, 0.57, -0.01, 0.31, -0.17, 69.21, 13.94, -2.11, 0.01, 1.00, 0.31, -0.05, -0.00, 0.09, 7.86, 6.86, 6.38, 0.46, -0.44, 1.17, 0.52, 0.13, 0.06, 13.30, 2.11, -3.39, 0.39, 0.97, -0.16, 0.22, -0.05, 0.27
12.69, -5.82, 7.25, 0.32, -0.77, 0.98, 0.38, 0.23, -0.26, 62.51, 9.56, -5.52, 0.04, 0.90, 0.43, 0.46, -0.47, 0.21, -9.81, 1.94, 20.29, -0.19, 0.84, 0.55, -0.01, 0.30, -0.17, 115.97, 29.74, 2.77, 0.03, 0.85, 0.50, -0.05, -0.01, 0.07, 14.09, 6.93, 10.66, 0.47, -0.54, 1.13, 0.51, 0.14, 0.06, 19.35, 6.81, -2.81, 0.43, 0.89, -0.13, 0.22, -0.05, 0.27
15.55, -0.61, 6.50, 0.33, -0.83, 0.88, 0.39, 0.23, -0.26, 94.48, 12.37, -10.62, 0.14, 0.93, 0.30, 0.47, -0.47, 0.20, -9.49, -3.60, 13.56, -0.18, 0.80, 0.57, -0.02, 0.30, -0.17, 140.81, 18.07, -9.17, 0.13, 0.80, 0.56, -0.06, -0.01, 0.04, 10.78, 14.09, -4.78, 0.47, -0.50, 1.15, 0.52, 0.15, 0.05, 19.73, -2.64, 0.91, 0.39, 0.89, -0.14, 0.22, -0.05, 0.27
7.93, 4.36, -3.07, 0.34, -0.73, 0.89, 0.39, 0.23, -0.26, 83.90, -13.26, -19.23, 0.06, 0.78, 0.57, 0.47, -0.48, 0.17, -10.00, -1.82, 19.66, -0.30, 0.83, 0.55, -0.02, 0.30, -0.17, 82.62, 4.93, -11.21, -0.01, 0.80, 0.59, -0.05, -0.01, 0.00, 4.49, 14.18, 2.03, 0.50, -0.52, 1.07, 0.52, 0.14, 0.05, 12.53, -1.22, -6.32, 0.42, 0.91, -0.08, 0.22, -0.06, 0.27
4.05, 4.58, 8.73, 0.32, -0.80, 0.91, 0.39, 0.24, -0.26, 123.26, -4.16, -23.99, 0.08, 0.99, 0.30, 0.48, -0.48, 0.14, -9.96, 4.51, 23.51, -0.26, 0.84, 0.52, -0.02, 0.29, -0.16, 244.96, 49.12, -29.10, -0.01, 1.09, 0.16, -0.05, -0.01, -0.03, 16.70, 22.96, 0.02, 0.42, -0.55, 1.08, 0.52, 0.14, 0.06, 27.25, 1.97, -2.87, 0.44, 1.00, -0.06, 0.22, -0.06, 0.26
14.27, 15.07, -0.69, 0.41, -0.77, 0.95, 0.38, 0.24, -0.25, 243.70, 12.88, -16.82, 0.04, 0.35, 1.12, 0.48, -0.48, 0.10, -14.18, -3.00, 36.38, -0.16, 0.81, 0.53, -0.03, 0.29, -0.16, 192.86, 27.97, -20.99, 0.18, -0.19, 1.46, -0.03, 0.02, -0.11, 19.99, 25.68, -1.65, 0.51, 0.07, 0.88, 0.53, 0.15, 0.06, 22.15, -2.55, -11.02, 0.29, 0.72, -0.04, 0.22, -0.06, 0.26
-26.12, 15.57, 9.29, 0.50, -0.80, 0.83, 0.39, 0.24, -0.26, 65.38, 21.74, -12.24, 0.21, 0.60, 0.64, 0.49, -0.48, 0.07, -22.91, 20.26, 27.28, -0.35, 0.81, 0.53, -0.04, 0.29, -0.16, 112.35, 43.04, 11.33, 0.16, 0.64, 0.67, -0.03, 0.03, -0.14, 15.63, 3.65, 2.61, 0.50, -0.45, 0.98, 0.54, 0.16, 0.07, 13.56, 6.27, -5.70, 0.51, 1.01, -0.06, 0.23, -0.06, 0.25
-71.88, 13.28, 5.20, 0.36, -0.77, 0.97, 0.40, 0.23, -0.26, 204.40, 29.32, -8.61, 0.29, 0.99, 0.35, 0.50, -0.47, 0.04, -32.15, 25.97, 45.32, -0.30, 0.80, 0.55, -0.04, 0.28, -0.16, 244.96, 59.10, -12.58, 0.30, 0.52, 0.70, -0.02, 0.06, -0.18, 53.25, 49.09, 7.87, 0.49, -0.63, 1.03, 0.54, 0.17, 0.06, 43.93, -10.89, -8.59, 0.38, 0.97, -0.08, 0.23, -0.06, 0.24
-147.45, -1.18, 11.38, 0.40, -0.82, 1.00, 0.40, 0.20, -0.26, 212.39, 9.43, -1.98, -0.10, -0.16, 1.45, 0.50, -0.45, -0.03, -75.66, 38.69, 82.56, -0.36, 0.82, 0.46, -0.05, 0.27, -0.15, 96.41, 33.94, -9.80, 0.36, -0.44, 1.26, -0.00, 0.10, -0.22, 23.25, 18.42, -1.23, 0.31, -0.65, 0.89, 0.55, 0.18, 0.06, -4.05, -13.41, -19.52, 0.35, 0.79, 0.03, 0.23, -0.07, 0.24
-180.97, 28.56, 18.07, 0.72, -0.53, 0.87, 0.39, 0.18, -0.27, 89.95, 17.32, -12.71, 0.17, 0.50, 0.73, 0.50, -0.44, -0.05, -131.53, 75.52, 36.25, -0.75, 0.63, 0.58, -0.05, 0.25, -0.12, 115.37, 25.38, -10.55, 0.19, 0.37, 0.61, 0.01, 0.12, -0.23, 22.54, 12.03, -10.76, 0.56, -0.58, 0.96, 0.55, 0.19, 0.07, 19.00, -12.64, -15.31, 0.45, 0.98, 0.07, 0.24, -0.07, 0.24
-162.13, -30.04, -17.67, 0.32, -0.49, 1.20, 0.40, 0.13, -0.27, 244.96, 35.09, -9.32, 0.25, 0.58, 0.60, 0.51, -0.41, -0.09, -196.64, 66.90, 17.57, -0.82, 0.72, 0.33, -0.04, 0.23, -0.08, 244.96, 67.46, -24.22, 0.36, -0.16, 0.95, 0.02, 0.18, -0.27, 40.26, 29.16, 1.81, 0.52, -0.53, 1.03, 0.56, 0.19, 0.07, 51.28, -3.96, -14.07, 0.42, 0.91, -0.09, 0.24, -0.07, 0.23
-145.32, -15.92, 10.33, 0.33, -0.54, 1.17, 0.40, 0.09, -0.28, 206.45, 41.18, -6.77, 0.24, -0.50, 1.28, 0.51, -0.37, -0.12, -209.27, 81.18, 17.65, 0.14, 1.17, 0.03, -0.04, 0.21, -0.02, 152.50, 52.87, -22.21, 0.35, -0.43, 0.77, 0.04, 0.23, -0.29, 54.35, 60.84, 24.09, 0.64, -0.57, 0.83, 0.57, 0.20, 0.08, 39.46, -1.32, -18.45, 0.53, 0.86, 0.04, 0.24, -0.07, 0.22
244.96, 54.90, -20.13, 0.51, -0.90, 0.85, 0.40, 0.11, -0.27, 244.96, 26.40, -34.86, 0.31, 0.08, 0.65, 0.53, -0.34, -0.15, -95.05, 12.34, 23.05, -0.24, 0.98, 0.04, -0.04, 0.19, 0.02, 244.96, 58.64, -18.50, 0.49, -0.53, 0.54, 0.05, 0.30, -0.31, 244.96, 46.32, 9.99, 0.57, -0.96, 0.53, 0.57, 0.24, 0.10, 45.68, -10.85, -6.62, 0.54, 0.81, 0.09, 0.25, -0.08, 0.21
244.96, -30.32, -9.50, 0.47, -0.92, 1.16, 0.40, 0.19, -0.27, 244.92, -29.45, -56.79, 0.16, -0.58, 0.93, 0.53, -0.27, -0.19, -78.25, 2.92, 8.08, -0.55, 0.89, 0.18, -0.04, 0.19, 0.03, 234.44, 23.16, -33.32, 0.36, -0.87, 0.63, 0.06, 0.36, -0.30, 96.03, 42.00, -23.74, 0.61, -0.45, 0.59, 0.58, 0.27, 0.11, 19.89, -24.49, 1.36, 0.49, 0.82, 0.20, 0.25, -0.08, 0.20
244.96, -4.07, 50.78, 0.25, -0.55, 0.61, 0.40, 0.25, -0.24, 161.36, 38.46, 12.04, 0.14, -0.49, 0.82, 0.54, -0.22, -0.20, -73.62, 3.88, 27.60, -0.43, 1.04, -0.07, -0.04, 0.18, 0.06, 226.97, 57.86, 28.59, 0.39, -0.88, 0.53, 0.06, 0.42, -0.29, 112.82, 26.77, -34.42, 0.74, -0.85, 0.45, 0.59, 0.29, 0.14, 40.58, -16.39, -18.45, 0.47, 0.88, 0.13, 0.25, -0.08, 0.19
233.46, -9.57, 73.56, 0.51, -0.84, 0.60, 0.41, 0.30, -0.21, 133.29, 19.88, 11.80, 0.38, -0.67, 0.61, 0.55, -0.18, -0.20, -55.33, 31.72, 11.42, -0.47, 0.89, -0.02, -0.05, 0.18, 0.07, 170.51, 15.72, 28.79, 0.51, -1.25, 0.26, 0.08, 0.46, -0.26, 60.41, 5.73, -5.05, 0.69, -0.80, 0.39, 0.59, 0.31, 0.15, 56.76, 11.75, -12.41, 0.51, 0.72, 0.18, 0.25, -0.09, 0.19
132.63, -26.00, 22.81, 0.57, -0.68, 0.41, 0.42, 0.32, -0.18, 78.82, -1.45, 16.40, 0.38, -0.54, 0.76, 0.55, -0.17, -0.20, -89.64, 30.94, 0.57, -0.39, 0.94, -0.04, -0.05, 0.18, 0.09, 198.79, -8.85, 2.89, 0.39, -0.81, 0.21, 0.08, 0.50, -0.25, 29.08, -49.89, -64.73, 1.18, 0.13, 0.21, 0.59, 0.32, 0.16, 51.78, 8.93, -6.78, 0.55, 0.79, 0.28, 0.26, -0.09, 0.18
101.98, 0.60, 0.25, 0.54, -0.94, 0.27, 0.41, 0.34, -0.16, 120.31, -0.07, 41.92, 0.36, -0.20, 0.68, 0.55, -0.15, -0.20, -60.67, 26.04, -8.41, -0.55, 0.85, -0.03, -0.05, 0.19, 0.11, 157.30, -3.56, -3.58, 0.49, -1.03, 0.09, 0.07, 0.55, -0.22, 28.46, 33.75, -2.09, 0.60, -0.84, 0.39, 0.59, 0.33, 0.17, 25.23, 10.09, -5.57, 0.54, 0.83, 0.25, 0.26, -0.10, 0.17
45.68, 26.53, -6.45, 0.55, -1.02, 0.26, 0.41, 0.36, -0.15, 59.57, 11.89, 21.27, 0.36, -1.06, 0.64, 0.55, -0.13, -0.20, -99.65, 41.37, -37.39, -0.28, 1.01, -0.18, -0.04, 0.19, 0.14, 108.35, 5.29, -10.68, 0.57, -0.96, 0.07, 0.07, 0.57, -0.20, 23.53, 25.12, -5.63, 0.64, -0.80, 0.41, 0.59, 0.34, 0.17, 29.53, 4.16, 3.36, 0.53, 0.86, 0.18, 0.26, -0.10, 0.17
35.10, 15.01, -12.96, 0.48, -0.84, 0.26, 0.41, 0.36, -0.13, 16.15, 9.14, 7.10, 0.26, -0.84, 0.72, 0.55, -0.12, -0.20, -67.02, 25.79, -8.15, -0.24, 0.96, -0.26, -0.04, 0.20, 0.15, 52.02, 8.09, -7.82, 0.58, -1.10, -0.02, 0.07, 0.59, -0.19, 16.13, 14.54, -8.68, 0.61, -0.76, 0.38, 0.60, 0.34, 0.19, 17.91, -4.65, 1.72, 0.49, 0.78, 0.21, 0.25, -0.09, 0.15
15.85, 2.72, -16.11, 0.42, -0.82, 0.23, 0.41, 0.37, -0.12, -110.43, -10.54, -19.80, 0.31, -0.52, 0.74, 0.55, -0.13, -0.20, -28.09, -5.17, 10.53, -0.32, 0.96, -0.28, -0.04, 0.20, 0.17, 43.84, 12.61, -22.76, 0.35, -0.99, -0.01, 0.07, 0.59, -0.18, 13.68, 24.39, -12.53, 0.52, -0.78, 0.38, 0.59, 0.35, 0.19, 15.01, -9.19, -1.79, 0.50, 0.86, 0.27, 0.26, -0.10, 0.15
25.13, 31.47, -14.27, 0.41, -0.92, 0.25, 0.40, 0.38, -0.12, -13.58, 8.35, -3.74, 0.36, -0.34, 0.71, 0.55, -0.15, -0.20, -50.65, 15.42, -0.66, -0.47, 0.87, -0.20, -0.04, 0.20, 0.18, 52.06, 14.44, -14.96, 0.48, -0.86, -0.03, 0.07, 0.60, -0.17, 12.51, 23.77, 12.22, 0.65, -0.42, 0.58, 0.59, 0.36, 0.20, 24.79, -0.90, 2.53, 0.45, 0.79, 0.25, 0.26, -0.11, 0.15
17.49, -1.28, -12.22, 0.37, -1.00, 0.16, 0.40, 0.38, -0.11, -11.77, -9.96, 2.98, 0.25, -0.72, 0.72, 0.55, -0.16, -0.20, -52.80, 14.82, -4.35, -0.18, 0.90, -0.33, -0.04, 0.20, 0.20, 5.77, -2.73, -8.56, 0.28, -0.88, -0.18, 0.06, 0.61, -0.15, 0.57, 6.14, -8.25, 0.45, -0.78, 0.25, 0.59, 0.36, 0.19, -3.08, -6.55, 3.70, 0.50, 0.80, 0.33, 0.26, -0.10, 0.15
-0.40, 6.21, -9.84, 0.37, -0.88, 0.21, 0.41, 0.39, -0.11, -25.58, 0.87, 0.04, 0.25, -0.52, 0.78, 0.55, -0.17, -0.20, -33.05, -4.64, 5.45, -0.30, 0.93, -0.31, -0.04, 0.20, 0.20, 27.07, 3.73, -1.26, 0.35, -0.91, -0.07, 0.06, 0.62, -0.15, 15.93, 13.90, -1.52, 0.53, -0.77, 0.34, 0.59, 0.37, 0.19, 17.77, -2.93, -5.35, 0.51, 0.82, 0.29, 0.26, -0.10, 0.14
16.65, 6.08, -3.51, 0.41, -0.89, 0.20, 0.40, 0.38, -0.11, -1.06, 5.83, 3.90, 0.33, -0.71, 0.70, 0.54, -0.17, -0.20, -41.94, 15.92, -3.33, -0.32, 0.87, -0.25, -0.04, 0.21, 0.21, 29.60, -0.66, -1.78, 0.44, -1.14, -0.20, 0.07, 0.62, -0.15, 11.42, 5.41, -2.63, 0.61, -0.87, 0.19, 0.59, 0.36, 0.20, 9.46, 2.39, 5.00, 0.54, 0.65, 0.31, 0.26, -0.10, 0.13
-4.07, -0.60, -4.07, 0.40, -0.86, 0.12, 0.40, 0.39, -0.10, -42.05, -4.73, -3.06, 0.40, -0.57, 0.75, 0.54, -0.18, -0.20, -42.75, -0.53, -9.73, -0.29, 0.85, -0.26, -0.05, 0.21, 0.21, 0.62, 7.63, -7.38, 0.35, -0.77, -0.10, 0.07, 0.62, -0.15, 1.08, 9.88, -15.29, 0.52, -0.68, 0.31, 0.60, 0.36, 0.20, 6.33, -10.27, 6.56, 0.49, 0.84, 0.28, 0.26, -0.10, 0.14
11.24, 2.06, -9.82, 0.36, -0.79, 0.24, 0.40, 0.38, -0.10, -0.62, 5.48, 5.93, 0.31, -0.38, 0.82, 0.54, -0.19, -0.20, -28.30, 5.92, 9.91, -0.37, 0.90, -0.35, -0.04, 0.22, 0.22, 42.65, -0.45, -1.75, 0.29, -0.91, -0.16, 0.07, 0.62, -0.15, 24.87, 16.04, -2.46, 0.48, -0.94, 0.23, 0.59, 0.37, 0.21, 26.93, -1.35, -2.52, 0.51, 0.75, 0.31, 0.25, -0.11, 0.14
