53.20, 14.00, 8.93, -0.00, -0.89, 0.58, -0.01, 0.33, -0.02, 103.24, -26.99, 5.45, 0.05, 0.92, 0.07, 0.12, -0.34, 0.13, -35.17, -34.89, 48.76, -0.41, 0.64, 0.52, -0.12, 0.19, 0.14, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 55.43, 24.18, -1.96, 0.33, -0.76, 0.42, 0.30, 0.40, 0.36, 51.37, -12.10, -13.39, 0.33, 0.89, 0.19, -0.05, -0.05, -0.00
45.63, -73.89, 13.76, 0.10, -0.90, 0.58, 0.00, 0.32, -0.01, 132.72, -23.79, 8.67, -0.07, 0.81, 0.31, 0.12, -0.35, 0.13, -41.90, -31.64, 64.55, -0.41, 0.71, 0.47, -0.12, 0.19, 0.14, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 63.46, 27.31, 4.25, 0.34, -0.76, 0.34, 0.30, 0.40, 0.37, 68.46, -16.39, -23.78, 0.30, 0.76, 0.24, -0.05, -0.04, -0.01
71.75, -6.15, 22.51, 0.01, -0.89, 0.43, 0.00, 0.32, 0.01, 108.85, 8.14, -6.50, -0.00, 0.84, 0.27, 0.12, -0.34, 0.11, -28.53, -28.14, 65.41, -0.42, 0.69, 0.44, -0.14, 0.18, 0.14, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 68.48, 25.80, 9.11, 0.32, -0.76, 0.32, 0.30, 0.40, 0.38, 66.92, -11.52, -26.94, 0.32, 0.82, 0.24, -0.05, -0.05, -0.02
80.34, -5.62, 23.20, -0.00, -0.83, 0.46, 0.01, 0.33, 0.02, 126.25, -1.86, -1.92, 0.04, 0.83, 0.11, 0.13, -0.34, 0.09, -40.42, -31.13, 78.44, -0.36, 0.64, 0.41, -0.16, 0.18, 0.15, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 84.92, 46.17, 7.43, 0.27, -0.73, 0.25, 0.30, 0.40, 0.39, 88.61, -23.28, -34.29, 0.36, 0.77, 0.30, -0.04, -0.04, -0.04
89.98, -34.61, -4.61, -0.51, -0.89, 0.23, 0.00, 0.34, 0.04, 147.76, -46.49, 6.14, -0.07, 0.75, 0.44, 0.12, -0.34, 0.07, -83.33, -95.13, 133.30, -0.72, 0.49, 0.39, -0.18, 0.19, 0.17, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 88.77, 63.62, 8.34, 0.24, -0.70, 0.10, 0.30, 0.40, 0.41, 81.51, -42.69, -32.06, 0.37, 0.68, 0.42, -0.04, -0.04, -0.06
106.06, 33.63, 24.24, -0.03, -0.78, 0.14, 0.01, 0.33, 0.06, 170.40, -50.38, 2.85, -0.10, 0.60, 0.56, 0.12, -0.33, 0.05, -163.88, -80.10, 80.28, -0.57, 0.53, 0.21, -0.20, 0.21, 0.20, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 86.24, 83.90, 8.76, 0.33, -0.66, 0.00, 0.30, 0.40, 0.42, 81.76, -55.20, -39.90, 0.35, 0.61, 0.52, -0.04, -0.03, -0.06
110.98, 36.88, 24.37, 0.03, -0.76, 0.08, 0.01, 0.33, 0.06, 199.34, -46.12, -9.41, -0.03, 0.57, 0.43, 0.11, -0.32, 0.04, -159.76, -69.81, 82.07, -0.72, 0.54, 0.08, -0.21, 0.22, 0.25, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 98.53, 81.96, 16.98, 0.20, -0.68, -0.03, 0.30, 0.40, 0.43, 91.02, -59.24, -50.51, 0.35, 0.66, 0.50, -0.04, -0.03, -0.07
114.54, 45.91, 30.86, -0.01, -0.76, -0.00, 0.01, 0.33, 0.07, 209.12, -45.43, -19.67, -0.23, 0.44, 0.70, 0.11, -0.31, 0.02, -150.98, -94.26, 96.93, -0.57, 0.71, -0.19, -0.21, 0.23, 0.27, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 81.45, 111.20, 26.15, 0.17, -0.68, -0.20, 0.30, 0.40, 0.44, 74.84, -72.41, -61.77, 0.37, 0.46, 0.63, -0.04, -0.02, -0.08
102.93, 70.84, 42.00, -0.01, -0.81, -0.11, 0.01, 0.33, 0.08, 192.82, -68.13, -41.74, -0.22, 0.36, 0.80, 0.12, -0.30, -0.01, -92.79, -116.75, 109.34, -0.76, 0.42, -0.21, -0.21, 0.26, 0.30, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 57.62, 105.07, 26.38, 0.22, -0.64, -0.21, 0.30, 0.40, 0.44, 44.75, -102.00, -53.80, 0.26, 0.52, 0.67, -0.03, -0.02, -0.08
89.49, 72.29, 36.24, 0.02, -0.66, -0.13, 0.02, 0.33, 0.08, 244.96, -78.05, -16.29, -0.23, 0.09, 0.70, 0.11, -0.28, -0.02, -65.42, -86.57, 96.42, -0.74, 0.45, -0.32, -0.21, 0.28, 0.32, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 63.22, 102.63, 26.49, 0.09, -0.53, -0.22, 0.30, 0.40, 0.44, 68.41, -77.63, -55.17, 0.29, 0.50, 0.65, -0.04, -0.02, -0.08
95.66, 76.00, 46.86, -0.06, -0.62, -0.18, 0.02, 0.33, 0.08, 244.96, -26.61, -41.74, -0.41, -0.08, 0.94, 0.11, -0.24, -0.04, -60.68, -73.98, 115.40, -0.79, 0.29, -0.33, -0.21, 0.30, 0.35, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 65.47, 130.45, 44.38, 0.13, -0.55, -0.30, 0.30, 0.40, 0.44, 78.18, -91.43, -77.83, 0.25, 0.39, 0.82, -0.04, -0.02, -0.09
101.05, 77.38, 56.74, -0.11, -0.61, -0.37, 0.02, 0.33, 0.08, 222.08, -16.91, -71.09, -0.39, -0.31, 0.98, 0.11, -0.22, -0.06, -89.88, -41.03, 148.66, -0.75, 0.12, -0.58, -0.19, 0.32, 0.36, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 60.51, 123.11, 40.43, 0.10, -0.49, -0.54, 0.30, 0.41, 0.40, 53.20, -97.98, -73.74, 0.24, 0.29, 0.91, -0.03, -0.01, -0.09
89.92, 84.20, 52.62, -0.06, -0.56, -0.47, 0.02, 0.34, 0.09, 244.96, -42.45, -50.52, -0.35, -0.51, 0.75, 0.11, -0.22, -0.07, -31.91, -92.34, 107.35, -0.82, 0.13, -0.59, -0.19, 0.34, 0.37, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 48.70, 128.51, 47.40, -0.02, -0.44, -0.47, 0.30, 0.41, 0.43, 51.31, -103.47, -82.60, 0.24, 0.31, 0.91, -0.04, -0.02, -0.08
87.30, 98.93, 58.83, -0.13, -0.48, -0.40, 0.02, 0.34, 0.08, 244.96, -3.19, -84.17, -0.47, -0.82, 0.73, 0.11, -0.16, -0.09, -74.28, -108.57, 133.85, -0.84, -0.05, -0.60, -0.18, 0.35, 0.38, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 42.98, 129.80, 49.77, 0.01, -0.45, -0.55, 0.31, 0.41, 0.43, 49.03, -123.86, -89.90, 0.06, 0.18, 0.89, -0.03, -0.02, -0.07
75.94, 93.89, 63.74, -0.07, -0.50, -0.47, 0.03, 0.34, 0.08, 244.96, 3.84, -76.07, -0.43, -0.87, 0.42, 0.12, -0.12, -0.09, -69.38, -80.70, 132.11, -0.79, -0.11, -0.64, -0.18, 0.36, 0.38, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 39.40, 115.49, 53.62, -0.10, -0.38, -0.44, 0.32, 0.41, 0.43, 31.44, -113.09, -88.05, 0.06, 0.36, 0.83, -0.03, -0.03, -0.07
78.75, 98.20, 68.70, -0.12, -0.24, -0.35, 0.03, 0.34, 0.07, 244.96, 34.51, -61.34, -0.39, -0.89, 0.13, 0.12, -0.08, -0.09, -61.39, -61.92, 152.74, -0.71, -0.30, -0.60, -0.17, 0.38, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 61.00, 134.25, 68.49, -0.13, -0.30, -0.48, 0.33, 0.41, 0.42, 86.39, -113.65, -115.97, 0.03, 0.14, 0.95, -0.03, -0.03, -0.07
86.65, 97.49, 80.40, -0.14, -0.41, -0.56, 0.04, 0.35, 0.07, 244.96, 90.44, -44.26, -0.32, -1.28, 0.04, 0.13, -0.03, -0.08, -86.78, -52.02, 147.94, -0.83, -0.26, -0.73, -0.17, 0.40, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 36.17, 117.35, 63.96, -0.05, -0.37, -0.59, 0.34, 0.42, 0.42, 37.60, -121.47, -100.96, -0.10, 0.03, 0.93, -0.02, -0.03, -0.07
59.28, 85.74, 65.46, -0.07, -0.34, -0.52, 0.05, 0.36, 0.07, 244.96, 98.31, -27.64, -0.28, -1.21, -0.32, 0.14, 0.02, -0.07, -23.86, -37.32, 111.85, -0.71, -0.47, -0.61, -0.17, 0.41, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 29.30, 89.21, 49.19, -0.20, -0.24, -0.54, 0.35, 0.42, 0.42, 42.25, -76.50, -76.40, -0.13, 0.05, 0.92, -0.02, -0.03, -0.07
51.05, 64.29, 59.40, -0.22, -0.18, -0.53, 0.04, 0.38, 0.07, 244.96, 104.60, -14.65, -0.44, -0.81, -0.61, 0.15, 0.06, -0.04, -47.82, -15.38, 120.33, -0.77, -0.64, -0.60, -0.17, 0.42, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 32.05, 92.60, 59.44, -0.20, -0.17, -0.67, 0.36, 0.42, 0.42, 53.15, -76.35, -89.31, -0.11, -0.11, 1.06, -0.00, -0.04, -0.07
28.41, -31.47, 53.92, -0.10, -0.33, -0.68, 0.06, 0.38, 0.07, 244.96, 103.23, 10.49, -0.22, -0.92, -0.80, 0.17, 0.09, -0.02, -35.00, -2.00, 93.35, -0.76, -0.52, -0.68, -0.17, 0.43, 0.42, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 17.28, 69.37, 51.87, -0.21, -0.26, -0.61, 0.37, 0.43, 0.42, 29.77, -72.94, -72.16, -0.20, -0.01, 1.00, -0.00, -0.05, -0.06
9.00, -74.57, 39.14, -0.03, -0.27, -0.46, 0.07, 0.38, 0.08, 242.95, 73.42, 12.72, -0.38, -0.61, -0.73, 0.18, 0.11, 0.02, -2.89, -4.63, 84.50, -0.61, -0.63, -0.58, -0.17, 0.44, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 19.94, 72.00, 53.24, -0.24, -0.22, -0.56, 0.38, 0.43, 0.42, 23.48, -55.09, -68.92, -0.21, 0.07, 0.99, 0.01, -0.05, -0.06
31.84, 16.70, 65.89, -0.06, -0.30, -0.51, 0.08, 0.39, 0.08, 159.72, 61.42, 30.94, -0.32, -0.56, -0.89, 0.19, 0.13, 0.06, -21.73, 7.27, 85.60, -0.65, -0.69, -0.58, -0.18, 0.44, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 38.21, 54.39, 46.01, -0.26, -0.24, -0.64, 0.39, 0.43, 0.42, 50.24, -40.34, -61.56, -0.28, -0.11, 1.00, 0.02, -0.06, -0.07
49.16, 56.17, 70.17, 0.00, -0.22, -0.72, 0.08, 0.40, 0.09, 119.11, 36.70, 32.88, -0.36, -0.49, -1.08, 0.19, 0.14, 0.08, 22.68, 4.73, 85.32, -0.60, -0.66, -0.67, -0.19, 0.45, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 35.21, 30.58, 38.77, -0.27, -0.22, -0.60, 0.39, 0.43, 0.43, 23.84, -17.73, -50.98, -0.25, -0.01, 1.01, 0.03, -0.05, -0.08
40.26, -9.28, 64.58, -0.03, -0.18, -0.59, 0.10, 0.39, 0.10, 94.48, 26.67, 26.06, -0.43, -0.49, -0.92, 0.20, 0.15, 0.09, 25.88, 13.92, 77.95, -0.60, -0.67, -0.56, -0.19, 0.44, 0.42, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 39.37, 19.54, 42.03, -0.25, -0.19, -0.49, 0.40, 0.43, 0.44, 41.69, -15.90, -51.58, -0.25, -0.03, 0.95, 0.04, -0.06, -0.09
39.46, -30.01, 62.98, -0.05, -0.19, -0.56, 0.12, 0.39, 0.11, 77.59, 16.70, 30.08, -0.39, -0.40, -0.94, 0.21, 0.16, 0.10, 22.80, 21.25, 57.84, -0.48, -0.64, -0.63, -0.20, 0.43, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 35.84, 16.49, 37.62, -0.28, -0.20, -0.56, 0.41, 0.43, 0.45, 28.51, -6.98, -42.12, -0.28, -0.12, 0.94, 0.05, -0.05, -0.10
32.54, -30.73, 54.39, 0.02, -0.13, -0.55, 0.13, 0.40, 0.12, 65.22, 9.40, 23.31, -0.39, -0.36, -0.96, 0.21, 0.17, 0.11, 21.11, 24.40, 42.56, -0.57, -0.71, -0.52, -0.21, 0.43, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 39.13, 0.86, 32.85, -0.27, -0.17, -0.49, 0.42, 0.43, 0.45, 33.53, 2.90, -34.12, -0.26, -0.04, 0.90, 0.05, -0.05, -0.09
29.62, -35.22, 50.09, -0.02, -0.05, -0.56, 0.14, 0.40, 0.12, 59.05, 8.12, 25.55, -0.43, -0.31, -0.87, 0.22, 0.18, 0.12, 10.49, 32.40, 37.03, -0.34, -0.68, -0.56, -0.22, 0.42, 0.41, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 37.10, 11.47, 28.20, -0.27, -0.15, -0.49, 0.42, 0.43, 0.46, 23.51, -5.63, -32.28, -0.32, -0.11, 0.93, 0.06, -0.05, -0.10
33.68, -15.71, 44.17, 0.05, -0.05, -0.53, 0.15, 0.39, 0.14, 46.89, 3.63, 19.34, -0.40, -0.30, -1.03, 0.23, 0.18, 0.13, -7.81, 25.75, 23.91, -0.49, -0.70, -0.61, -0.22, 0.43, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 35.62, 3.61, 18.54, -0.27, -0.09, -0.60, 0.43, 0.42, 0.48, 18.52, 2.68, -21.32, -0.28, -0.15, 0.92, 0.06, -0.05, -0.11
27.26, -23.05, 36.29, -0.01, -0.03, -0.57, 0.17, 0.39, 0.15, 42.58, 2.12, 12.71, -0.40, -0.26, -0.96, 0.23, 0.18, 0.15, -8.01, 18.66, 27.09, -0.47, -0.75, -0.54, -0.23, 0.43, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 31.04, 5.05, 17.20, -0.31, -0.08, -0.56, 0.44, 0.42, 0.49, 25.97, -2.59, -20.46, -0.32, -0.13, 0.95, 0.06, -0.05, -0.11
24.42, -14.71, 34.46, 0.01, -0.07, -0.56, 0.17, 0.39, 0.16, 39.59, -2.86, 12.38, -0.42, -0.25, -0.98, 0.24, 0.18, 0.15, -13.61, 25.38, 21.02, -0.47, -0.70, -0.59, -0.24, 0.43, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 29.77, 3.16, 13.02, -0.32, -0.11, -0.60, 0.44, 0.42, 0.49, 26.24, 4.39, -15.69, -0.30, -0.16, 0.89, 0.07, -0.05, -0.13
15.93, -18.10, 27.37, -0.01, -0.02, -0.58, 0.18, 0.38, 0.16, 31.46, 0.18, 12.05, -0.43, -0.26, -0.97, 0.24, 0.18, 0.15, -3.37, 20.58, 16.70, -0.43, -0.73, -0.59, -0.25, 0.43, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 17.98, 5.17, 12.79, -0.29, -0.09, -0.59, 0.45, 0.42, 0.50, 12.08, 4.80, -12.08, -0.31, -0.16, 0.97, 0.08, -0.04, -0.13
6.14, -10.27, 19.75, 0.01, -0.03, -0.60, 0.18, 0.39, 0.17, 18.19, 0.96, 9.89, -0.44, -0.29, -1.01, 0.24, 0.18, 0.16, 4.73, 14.47, 8.48, -0.44, -0.69, -0.62, -0.25, 0.44, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 1.34, -0.74, 11.32, -0.30, -0.08, -0.56, 0.45, 0.41, 0.50, -2.67, 2.00, -10.80, -0.29, -0.11, 0.91, 0.08, -0.04, -0.12
-1.50, -2.44, 14.82, 0.03, 0.00, -0.54, 0.19, 0.38, 0.17, 11.96, 2.21, 7.05, -0.38, -0.23, -0.94, 0.24, 0.18, 0.16, 3.60, 12.13, 4.53, -0.49, -0.72, -0.52, -0.25, 0.43, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 6.03, -4.89, 7.16, -0.29, -0.07, -0.52, 0.45, 0.41, 0.51, 11.63, 7.24, -5.08, -0.29, -0.12, 0.88, 0.08, -0.04, -0.12
1.58, -10.78, 10.71, 0.01, -0.02, -0.54, 0.19, 0.38, 0.17, 13.66, -3.81, 5.17, -0.41, -0.25, -0.93, 0.25, 0.18, 0.16, -3.45, 15.01, -4.84, -0.41, -0.63, -0.61, -0.25, 0.43, 0.40, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -0.03, -1.10, 4.09, -0.30, -0.12, -0.53, 0.45, 0.41, 0.50, -0.89, 9.06, -1.72, -0.27, -0.12, 0.90, 0.09, -0.04, -0.12
-5.44, -2.42, 6.56, -0.01, -0.02, -0.51, 0.20, 0.39, 0.17, 6.15, 1.91, 4.38, -0.42, -0.26, -0.90, 0.25, 0.18, 0.17, 0.66, 7.92, -1.22, -0.41, -0.65, -0.59, -0.26, 0.43, 0.39, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -2.97, -2.24, 4.96, -0.32, -0.08, -0.49, 0.45, 0.41, 0.51, 1.58, 1.51, -5.32, -0.30, -0.09, 0.83, 0.09, -0.04, -0.13
-4.12, -1.55, 8.40, -0.02, 0.01, -0.52, 0.20, 0.39, 0.17, 8.57, 2.39, 4.37, -0.42, -0.23, -0.88, 0.25, 0.19, 0.17, 1.53, 6.99, 6.21, -0.41, -0.67, -0.57, -0.25, 0.43, 0.39, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 2.03, 1.61, 4.90, -0.30, -0.08, -0.48, 0.44, 0.42, 0.50, 5.68, 5.31, -4.02, -0.31, -0.10, 0.87, 0.09, -0.04, -0.13
