46.66, 6.39, 12.43, 0.19, -0.14, 1.19, 0.23, 0.45, -0.22, -78.30, 5.34, -10.24, -0.03, 0.92, -0.06, 0.27, -0.43, -0.17, 12.81, -41.95, -84.99, -0.09, 0.93, -0.01, -0.46, 0.26, 0.22, 107.65, 0.98, -16.19, 0.23, 0.03, 0.62, -0.09, 0.68, -0.24, 8.51, -11.15, 25.63, 0.33, -0.19, 1.13, 0.57, 0.45, 0.24, -54.27, 14.33, 21.83, 0.45, 0.80, 0.07, 0.29, -0.01, -0.26
189.81, 11.51, -10.03, 0.24, -0.45, 1.32, 0.23, 0.47, -0.18, -74.32, 9.84, -28.49, 0.00, 0.92, -0.07, 0.27, -0.44, -0.14, 17.19, -20.78, -77.83, -0.02, 0.90, 0.03, -0.44, 0.24, 0.21, 237.73, -9.22, -42.24, 0.37, -0.43, 0.89, -0.10, 0.72, -0.19, 106.78, -9.08, 18.94, 0.09, -0.20, 0.99, 0.57, 0.45, 0.24, -40.62, 19.04, 16.62, 0.43, 0.81, -0.01, 0.29, -0.03, -0.25
244.96, 0.71, -10.65, 0.31, -0.16, 0.87, 0.22, 0.50, -0.11, -46.81, 15.02, -16.91, 0.08, 0.95, -0.34, 0.29, -0.46, -0.12, 17.15, -8.36, -61.70, 0.09, 0.89, 0.06, -0.42, 0.22, 0.21, 244.96, -8.94, -73.50, 0.31, -0.64, 0.79, -0.13, 0.77, -0.07, 244.96, 43.48, 33.80, 0.41, -0.52, 0.92, 0.59, 0.47, 0.36, -14.62, 13.40, 3.58, 0.44, 0.90, -0.04, 0.30, -0.03, -0.25
244.96, -134.35, -13.41, 0.18, -1.18, 1.01, 0.23, 0.51, 0.03, -31.91, 16.37, -16.25, 0.14, 0.93, -0.16, 0.29, -0.48, -0.11, 1.94, 7.86, -41.87, 0.09, 0.90, 0.08, -0.40, 0.20, 0.20, 212.21, -30.77, -44.04, 0.28, -0.66, 0.65, -0.15, 0.78, 0.03, 239.00, -141.40, -19.90, 0.19, -0.66, 0.89, 0.60, 0.45, 0.49, -26.13, 5.59, 7.93, 0.44, 0.82, -0.06, 0.29, -0.04, -0.24
242.42, 39.43, -15.43, 0.38, -0.91, 0.61, 0.23, 0.45, 0.19, -19.60, 12.93, -12.02, 0.09, 0.96, -0.35, 0.29, -0.49, -0.10, -9.16, 28.53, -41.92, 0.08, 0.92, 0.10, -0.39, 0.20, 0.21, 170.37, -55.07, -40.38, 0.26, -0.85, 0.60, -0.17, 0.78, 0.11, 60.50, -2.50, 3.75, 0.44, -0.52, 0.81, 0.60, 0.44, 0.52, 10.43, 9.74, -4.27, 0.45, 0.98, -0.09, 0.30, -0.04, -0.23
108.56, -9.03, -22.56, 0.20, -1.03, 0.66, 0.22, 0.43, 0.24, 28.88, 19.04, -10.42, 0.03, 1.00, -0.05, 0.30, -0.48, -0.11, -26.27, 76.69, -6.60, 0.25, 0.93, 0.04, -0.38, 0.19, 0.20, 97.17, -37.94, 0.06, 0.15, -0.93, 0.43, -0.18, 0.76, 0.15, 66.15, 15.66, 20.38, 0.44, -0.74, 0.75, 0.60, 0.43, 0.54, 18.40, 17.74, -13.94, 0.43, 0.78, -0.04, 0.31, -0.03, -0.24
65.41, -13.69, 5.84, 0.21, -0.96, 0.47, 0.21, 0.41, 0.26, 16.42, 23.75, -31.69, 0.04, 1.00, -0.15, 0.31, -0.48, -0.10, -18.94, 91.83, -1.67, 0.12, 0.96, -0.01, -0.39, 0.19, 0.18, 78.37, -39.10, 25.47, 0.17, -0.93, 0.36, -0.18, 0.75, 0.18, 49.86, 5.21, 26.00, 0.48, -0.75, 0.75, 0.61, 0.42, 0.56, 17.02, 27.20, -22.54, 0.49, 0.92, -0.03, 0.31, -0.03, -0.24
41.91, -26.43, 15.31, 0.15, -0.94, 0.41, 0.23, 0.40, 0.28, 26.49, 27.10, -27.51, 0.19, 0.97, -0.16, 0.32, -0.48, -0.11, -15.78, 88.96, 4.42, 0.24, 0.92, -0.05, -0.41, 0.19, 0.17, 54.93, -20.46, 22.19, 0.17, -1.00, 0.30, -0.16, 0.75, 0.21, 37.45, 7.48, 17.68, 0.54, -0.81, 0.60, 0.61, 0.41, 0.58, 12.46, 20.83, -13.14, 0.52, 0.78, 0.02, 0.32, -0.02, -0.23
23.84, -7.14, 9.07, 0.18, -0.93, 0.33, 0.23, 0.39, 0.28, 14.76, 9.21, -12.79, 0.15, 0.96, -0.14, 0.34, -0.48, -0.12, -23.99, 51.63, -5.14, 0.17, 0.94, -0.05, -0.41, 0.20, 0.16, 33.68, -8.48, 6.06, 0.19, -0.97, 0.24, -0.15, 0.74, 0.22, 15.90, 8.38, 6.68, 0.52, -0.76, 0.62, 0.61, 0.40, 0.59, 9.41, 1.44, -6.18, 0.51, 0.86, 0.03, 0.33, -0.01, -0.24
11.75, -3.32, 5.01, 0.19, -0.91, 0.36, 0.23, 0.39, 0.29, 22.54, 4.40, -6.95, 0.12, 1.00, -0.18, 0.34, -0.48, -0.12, -16.19, 39.62, -1.61, 0.13, 0.97, -0.08, -0.41, 0.20, 0.16, 29.02, -5.02, 6.42, 0.18, -0.98, 0.23, -0.15, 0.73, 0.23, 11.84, 8.39, 9.14, 0.54, -0.76, 0.59, 0.61, 0.40, 0.60, 9.65, -5.31, -11.50, 0.51, 0.83, 0.03, 0.33, -0.02, -0.24
10.84, -1.63, 7.26, 0.20, -0.94, 0.32, 0.23, 0.39, 0.30, 20.89, 4.28, -6.73, 0.14, 0.98, -0.09, 0.33, -0.47, -0.13, -16.16, 30.09, -4.58, 0.15, 0.98, -0.11, -0.41, 0.20, 0.16, 23.93, -4.51, 2.05, 0.18, -1.00, 0.19, -0.15, 0.73, 0.25, 3.11, 4.87, 6.32, 0.56, -0.78, 0.59, 0.61, 0.40, 0.60, 5.12, -0.49, -5.96, 0.53, 0.82, 0.02, 0.33, -0.01, -0.24
0.09, -1.79, 4.43, 0.22, -0.94, 0.28, 0.23, 0.38, 0.30, 18.56, 3.10, -1.72, 0.17, 1.00, -0.07, 0.33, -0.47, -0.13, -11.34, 17.08, -3.01, 0.17, 0.98, -0.09, -0.41, 0.20, 0.16, 15.18, -3.15, 0.40, 0.20, -1.00, 0.20, -0.15, 0.73, 0.25, -4.23, 1.52, 1.63, 0.54, -0.75, 0.59, 0.61, 0.40, 0.61, -2.16, 2.24, -1.05, 0.54, 0.84, 0.01, 0.33, -0.01, -0.23
-0.61, 1.59, 3.91, 0.24, -0.93, 0.33, 0.23, 0.38, 0.30, 15.61, 1.16, -0.76, 0.14, 1.01, -0.08, 0.33, -0.47, -0.13, -6.80, 11.26, 4.02, 0.20, 1.00, -0.11, -0.42, 0.20, 0.16, 6.89, -2.12, 5.35, 0.19, -1.00, 0.19, -0.15, 0.73, 0.25, -1.73, 2.21, 5.47, 0.56, -0.77, 0.57, 0.62, 0.39, 0.60, 2.89, 0.15, -3.92, 0.53, 0.83, 0.02, 0.33, -0.01, -0.25
-0.64, -0.44, 5.29, 0.23, -0.94, 0.29, 0.23, 0.37, 0.29, 7.47, 2.09, -3.90, 0.14, 1.00, -0.08, 0.33, -0.47, -0.13, -0.91, -1.29, 10.98, 0.14, 0.98, -0.10, -0.42, 0.20, 0.16, 1.48, 1.48, 4.16, 0.19, -0.99, 0.18, -0.15, 0.72, 0.25, -6.45, 4.57, 2.06, 0.56, -0.76, 0.59, 0.61, 0.39, 0.60, -3.33, -2.09, -1.75, 0.54, 0.85, 0.03, 0.33, -0.02, -0.24
-4.25, 0.70, 4.21, 0.23, -0.93, 0.32, 0.23, 0.37, 0.30, 8.10, 1.32, -3.81, 0.14, 1.01, -0.12, 0.33, -0.47, -0.13, -2.39, 3.54, 3.07, 0.13, 0.99, -0.09, -0.42, 0.20, 0.16, 4.06, -1.16, 4.74, 0.19, -0.99, 0.18, -0.14, 0.72, 0.25, -4.84, 3.83, 3.74, 0.56, -0.74, 0.57, 0.61, 0.39, 0.60, -0.56, -0.55, -3.78, 0.55, 0.83, 0.02, 0.33, -0.01, -0.24
-3.16, -1.03, 5.52, 0.24, -0.92, 0.31, 0.23, 0.38, 0.29, 12.28, 0.83, -4.52, 0.15, 0.99, -0.09, 0.33, -0.47, -0.13, 0.74, 1.64, 6.11, 0.17, 0.98, -0.08, -0.42, 0.20, 0.15, 4.08, 0.09, 4.99, 0.20, -1.00, 0.17, -0.15, 0.72, 0.25, -4.81, 3.99, 4.13, 0.57, -0.75, 0.56, 0.62, 0.39, 0.60, -0.99, 0.22, -2.83, 0.54, 0.80, 0.02, 0.33, -0.01, -0.25
