-3.33, -1.35, 1.24, 0.40, -0.89, 0.52, 0.40, 0.38, 0.28, 2.27, 2.64, -0.27, 0.23, -0.10, 0.96, 0.54, 0.18, -0.12, -2.25, 17.78, 11.13, 0.04, 0.67, 0.78, -0.48, 0.34, -0.15, -1.21, 4.67, 4.37, 0.39, -0.26, 0.92, 0.06, 0.72, -0.15, -5.21, 3.69, -0.69, 0.68, -0.62, 0.67, 0.75, 0.28, 0.60, -2.11, -2.38, -0.65, 0.66, 0.74, 0.02, 0.44, 0.08, -0.23
-5.50, 1.54, 1.11, 0.41, -0.87, 0.52, 0.40, 0.38, 0.28, 1.87, 2.50, -2.85, 0.24, -0.09, 0.92, 0.54, 0.18, -0.13, -4.08, 4.74, 9.42, 0.01, 0.66, 0.78, -0.48, 0.34, -0.15, 0.98, 0.24, 1.32, 0.37, -0.26, 0.92, 0.06, 0.72, -0.15, -4.48, 4.49, -0.07, 0.68, -0.62, 0.66, 0.75, 0.28, 0.60, 1.64, -1.57, -1.02, 0.67, 0.74, 0.01, 0.44, 0.08, -0.22
-2.85, 1.94, 3.67, 0.40, -0.89, 0.54, 0.40, 0.39, 0.28, 3.18, 3.13, -3.19, 0.26, -0.11, 0.90, 0.54, 0.18, -0.13, -3.15, 4.82, 8.79, 0.00, 0.64, 0.79, -0.48, 0.34, -0.15, 2.32, 1.98, 2.63, 0.41, -0.30, 0.91, 0.07, 0.72, -0.15, -3.82, 4.01, 0.91, 0.70, -0.62, 0.64, 0.75, 0.28, 0.60, 2.69, -1.20, -1.88, 0.66, 0.71, 0.01, 0.44, 0.08, -0.22
-4.32, 0.26, 1.08, 0.40, -0.86, 0.53, 0.40, 0.39, 0.28, 1.32, -2.59, -2.34, 0.13, -0.09, 0.98, 0.54, 0.17, -0.13, -7.45, 10.75, 7.10, 0.04, 0.69, 0.76, -0.48, 0.34, -0.15, 2.49, 0.76, 3.66, 0.40, -0.25, 0.90, 0.06, 0.72, -0.15, -2.56, 3.27, 1.40, 0.70, -0.62, 0.66, 0.75, 0.28, 0.60, 4.52, -1.64, -2.55, 0.67, 0.73, 0.01, 0.44, 0.09, -0.23
-2.56, -1.05, 2.05, 0.41, -0.86, 0.52, 0.40, 0.39, 0.29, 3.16, -4.36, -0.80, 0.20, -0.05, 0.92, 0.54, 0.17, -0.14, -5.55, 8.08, 7.36, -0.11, 0.52, 0.88, -0.48, 0.35, -0.15, -0.16, -2.02, 1.29, 0.40, -0.20, 0.86, 0.07, 0.72, -0.14, -2.77, 4.38, 1.95, 0.68, -0.61, 0.64, 0.75, 0.28, 0.60, 0.73, -0.04, -4.24, 0.66, 0.74, 0.02, 0.44, 0.09, -0.23
-0.92, 0.98, 3.76, 0.40, -0.87, 0.51, 0.40, 0.38, 0.29, -0.40, -0.81, -0.22, 0.23, -0.08, 0.95, 0.54, 0.17, -0.14, -7.01, 14.81, 17.66, -0.01, 0.66, 0.79, -0.48, 0.34, -0.16, 5.88, 2.15, 7.75, 0.38, -0.28, 0.96, 0.07, 0.72, -0.15, -0.43, 5.90, 4.02, 0.69, -0.63, 0.66, 0.75, 0.28, 0.60, 4.91, -0.44, -7.71, 0.67, 0.74, 0.02, 0.44, 0.08, -0.22
2.62, 2.65, 6.21, 0.39, -0.86, 0.51, 0.39, 0.38, 0.28, -6.34, -0.73, -5.57, 0.18, -0.07, 0.97, 0.54, 0.17, -0.14, -9.35, 31.50, 38.32, -0.01, 0.65, 0.79, -0.48, 0.35, -0.17, 10.39, 8.25, 11.43, 0.30, -0.32, 0.98, 0.07, 0.71, -0.15, 4.90, 11.16, 6.72, 0.71, -0.63, 0.65, 0.75, 0.28, 0.61, 4.22, -2.31, -14.21, 0.67, 0.73, 0.03, 0.44, 0.10, -0.22
8.72, 7.23, 9.92, 0.39, -0.86, 0.50, 0.39, 0.37, 0.28, -29.67, 5.20, -13.35, 0.17, -0.05, 0.91, 0.53, 0.17, -0.15, -50.30, 22.22, 50.01, -0.15, 0.76, 0.71, -0.48, 0.35, -0.17, 16.50, 10.58, 21.74, 0.45, -0.21, 0.86, 0.08, 0.71, -0.15, 6.13, 15.83, 18.16, 0.62, -0.60, 0.61, 0.75, 0.27, 0.61, 7.88, 0.62, -17.35, 0.69, 0.71, 0.03, 0.44, 0.10, -0.23
13.46, 9.13, 14.82, 0.44, -0.86, 0.50, 0.39, 0.37, 0.30, -46.03, -3.01, -14.58, 0.25, -0.00, 0.89, 0.53, 0.16, -0.17, -43.88, 26.45, 37.68, 0.03, 0.69, 0.74, -0.49, 0.35, -0.16, 59.03, 23.77, 11.46, 0.42, -0.18, 0.81, 0.08, 0.72, -0.13, 11.63, 16.79, 10.03, 0.73, -0.61, 0.61, 0.75, 0.27, 0.61, 11.91, -0.49, -10.49, 0.72, 0.71, 0.04, 0.44, 0.10, -0.22
16.42, 8.07, 5.53, 0.44, -0.84, 0.49, 0.39, 0.37, 0.29, -35.75, -13.04, -16.62, 0.18, 0.07, 0.91, 0.52, 0.15, -0.17, -53.09, 11.83, 46.70, 0.02, 0.70, 0.74, -0.49, 0.35, -0.16, 134.73, 55.38, -7.64, 0.48, -0.25, 0.77, 0.09, 0.73, -0.09, 17.14, 22.57, 9.35, 0.71, -0.59, 0.58, 0.75, 0.26, 0.62, 22.54, -3.78, -7.90, 0.71, 0.70, 0.03, 0.44, 0.10, -0.23
26.27, 8.35, 1.70, 0.43, -0.84, 0.43, 0.39, 0.36, 0.31, -32.27, 4.73, -19.52, 0.17, 0.15, 0.85, 0.51, 0.14, -0.19, -81.05, -14.81, 34.39, -0.02, 0.84, 0.63, -0.49, 0.35, -0.15, 244.96, 66.38, -63.00, 0.58, -0.30, 0.47, 0.09, 0.75, -0.03, 16.82, 18.32, 6.87, 0.74, -0.63, 0.55, 0.75, 0.26, 0.63, 22.35, -5.84, -8.67, 0.71, 0.67, 0.06, 0.44, 0.12, -0.24
24.12, -3.02, 18.74, 0.53, -0.85, 0.35, 0.39, 0.35, 0.32, -5.08, -2.48, -12.07, 0.15, 0.17, 0.91, 0.50, 0.13, -0.20, -62.24, -45.96, 12.29, 0.09, 0.83, 0.59, -0.50, 0.34, -0.12, 244.96, 38.49, -76.83, 0.38, -1.05, 0.55, 0.06, 0.77, 0.09, 12.10, 17.17, 2.98, 0.73, -0.58, 0.54, 0.74, 0.25, 0.64, 23.22, -11.12, -4.83, 0.72, 0.68, 0.07, 0.44, 0.12, -0.24
16.43, 6.31, -3.92, 0.45, -0.85, 0.38, 0.39, 0.35, 0.32, 10.04, -0.81, -4.05, 0.17, 0.05, 0.93, 0.50, 0.13, -0.20, -21.47, -66.27, 3.33, -0.11, 0.86, 0.55, -0.51, 0.33, -0.10, 244.96, 23.57, -112.77, 0.46, -1.35, 0.43, 0.02, 0.75, 0.19, 10.36, 12.01, -1.64, 0.75, -0.62, 0.47, 0.74, 0.24, 0.64, 20.34, -6.12, 0.49, 0.71, 0.64, 0.11, 0.44, 0.13, -0.24
9.47, -1.71, 6.12, 0.51, -0.84, 0.39, 0.38, 0.35, 0.33, 0.90, -11.17, 0.22, 0.23, -0.03, 0.99, 0.50, 0.13, -0.21, -7.57, -57.21, -13.33, -0.19, 0.84, 0.58, -0.51, 0.33, -0.08, 186.00, -2.67, -62.12, 0.30, -1.11, 0.20, -0.02, 0.72, 0.27, 2.12, 10.12, -8.99, 0.71, -0.58, 0.47, 0.74, 0.24, 0.65, 2.50, -3.69, 3.60, 0.73, 0.67, 0.13, 0.43, 0.14, -0.25
-1.18, -3.46, -8.57, 0.42, -0.90, 0.34, 0.38, 0.34, 0.33, 11.60, 2.83, -0.73, 0.14, 0.11, 0.96, 0.49, 0.13, -0.21, 0.82, -32.65, -6.02, -0.21, 0.82, 0.58, -0.52, 0.32, -0.06, 128.33, -13.31, -46.73, 0.28, -1.07, 0.09, -0.04, 0.68, 0.32, 8.72, 5.17, -3.83, 0.75, -0.64, 0.48, 0.74, 0.23, 0.65, 8.66, -4.76, -3.39, 0.71, 0.70, 0.12, 0.44, 0.14, -0.25
6.85, -4.70, -8.69, 0.43, -0.85, 0.33, 0.39, 0.34, 0.29, 17.14, 6.43, 2.77, 0.20, 0.05, 0.98, 0.49, 0.13, -0.20, -2.26, -16.52, -3.87, -0.19, 0.81, 0.58, -0.52, 0.32, -0.05, 92.40, -16.85, -33.42, 0.28, -0.93, -0.05, -0.05, 0.66, 0.35, 8.52, 4.07, -8.42, 0.73, -0.61, 0.50, 0.74, 0.24, 0.65, 6.37, -4.25, 3.52, 0.66, 0.70, 0.15, 0.43, 0.14, -0.25
-2.53, -24.64, -44.45, 0.38, -0.92, 0.38, 0.38, 0.34, 0.32, 26.18, 9.72, 6.25, 0.21, 0.09, 0.95, 0.50, 0.13, -0.20, -5.91, -17.62, -7.54, -0.21, 0.85, 0.57, -0.52, 0.32, -0.05, 79.64, -20.40, -32.69, 0.25, -1.00, -0.09, -0.05, 0.62, 0.38, 9.26, 7.19, -8.99, 0.74, -0.63, 0.46, 0.74, 0.24, 0.65, 8.20, -5.11, 6.86, 0.73, 0.67, 0.14, 0.43, 0.14, -0.25
6.09, -6.59, -15.57, 0.38, -0.88, 0.33, 0.38, 0.34, 0.33, 37.55, 8.43, 0.39, 0.22, 0.04, 0.94, 0.50, 0.14, -0.19, -14.02, -10.70, -6.74, -0.21, 0.79, 0.59, -0.52, 0.31, -0.05, 54.24, -8.98, -27.35, 0.21, -1.01, -0.16, -0.06, 0.61, 0.40, 4.79, 6.83, -12.55, 0.71, -0.61, 0.43, 0.73, 0.23, 0.66, -0.93, -7.42, 8.73, 0.70, 0.66, 0.15, 0.42, 0.13, -0.25
5.11, -3.96, -10.67, 0.36, -0.90, 0.34, 0.38, 0.34, 0.33, 66.36, 11.30, 1.69, 0.21, -0.01, 0.95, 0.51, 0.15, -0.18, -27.41, 25.41, -10.22, -0.22, 0.86, 0.55, -0.52, 0.31, -0.04, 45.68, -12.55, -23.81, 0.16, -1.00, -0.19, -0.06, 0.60, 0.40, 12.79, 3.28, -9.13, 0.70, -0.65, 0.45, 0.73, 0.24, 0.65, 11.81, -1.88, 3.99, 0.68, 0.69, 0.14, 0.42, 0.14, -0.25
7.84, -15.04, -4.51, 0.34, -0.90, 0.31, 0.38, 0.33, 0.34, 70.63, 12.13, 11.23, 0.23, -0.04, 0.97, 0.51, 0.16, -0.17, -23.06, 32.34, -6.93, -0.10, 0.88, 0.52, -0.51, 0.31, -0.05, 32.25, -12.13, -11.60, 0.15, -1.02, -0.21, -0.06, 0.59, 0.41, 10.26, 2.00, -1.15, 0.70, -0.66, 0.43, 0.73, 0.23, 0.65, 4.58, 4.73, -1.05, 0.57, 0.61, 0.27, 0.43, 0.18, -0.26
7.92, -9.81, 4.83, 0.41, -0.85, 0.35, 0.39, 0.33, 0.33, 35.67, 11.48, 3.31, 0.42, -0.03, 1.04, 0.52, 0.18, -0.15, -9.93, -0.33, 3.05, -0.06, 0.85, 0.51, -0.51, 0.30, -0.05, 25.24, -2.71, -15.81, 0.10, -1.00, -0.24, -0.05, 0.58, 0.41, 9.36, 4.64, 1.72, 0.73, -0.66, 0.43, 0.73, 0.23, 0.66, 12.70, 6.27, 0.75, 0.75, 0.70, 0.13, 0.43, 0.14, -0.26
9.51, -10.67, -3.33, 0.28, -0.93, 0.31, 0.38, 0.32, 0.33, 17.24, 2.85, 15.51, 0.12, 0.04, 0.93, 0.52, 0.17, -0.14, 10.21, 9.50, 9.82, -0.09, 1.04, 0.40, -0.51, 0.31, -0.06, 20.05, -12.30, -5.08, 0.18, -0.94, -0.25, -0.05, 0.58, 0.42, 12.19, 3.60, 0.19, 0.67, -0.70, 0.37, 0.73, 0.23, 0.66, 8.37, 1.66, -2.25, 0.70, 0.69, 0.17, 0.43, 0.14, -0.25
11.25, -2.57, -1.11, 0.42, -0.85, 0.29, 0.39, 0.32, 0.33, 22.01, 13.02, 5.79, 0.67, 0.11, 0.92, 0.52, 0.18, -0.14, 28.43, -15.53, 10.94, -0.27, 0.65, 0.70, -0.51, 0.31, -0.06, 15.05, -5.08, -0.01, 0.18, -0.98, -0.27, -0.05, 0.57, 0.42, 4.52, 3.69, 1.15, 0.70, -0.64, 0.39, 0.73, 0.22, 0.66, 3.62, -1.91, -1.76, 0.70, 0.67, 0.16, 0.43, 0.15, -0.25
3.54, -6.15, 2.32, 0.32, -0.93, 0.26, 0.39, 0.32, 0.34, 47.69, 25.32, 10.84, 0.48, -0.11, 0.84, 0.53, 0.18, -0.13, 51.40, -17.57, 8.07, -0.25, 0.69, 0.63, -0.51, 0.32, -0.06, 5.03, -3.51, -3.06, 0.13, -0.98, -0.27, -0.04, 0.57, 0.43, -1.44, 0.73, 1.80, 0.71, -0.64, 0.41, 0.73, 0.22, 0.66, -4.40, 1.35, -1.01, 0.70, 0.69, 0.16, 0.43, 0.15, -0.26
3.94, -0.40, 3.25, 0.36, -0.88, 0.26, 0.39, 0.31, 0.34, 52.02, 17.12, 2.18, 0.28, -0.17, 0.93, 0.54, 0.19, -0.11, 3.67, -3.80, -1.20, -0.19, 0.82, 0.59, -0.51, 0.33, -0.06, 1.72, -2.06, -0.30, 0.15, -0.98, -0.26, -0.04, 0.57, 0.42, -5.34, 2.14, 0.11, 0.71, -0.66, 0.38, 0.73, 0.22, 0.66, -2.96, 0.44, -0.58, 0.70, 0.66, 0.16, 0.43, 0.14, -0.25
-4.78, 0.79, 3.50, 0.37, -0.86, 0.27, 0.39, 0.31, 0.34, 30.92, 11.65, -0.37, 0.25, -0.17, 0.91, 0.54, 0.20, -0.09, 0.10, 0.17, -2.85, -0.13, 0.86, 0.55, -0.51, 0.32, -0.05, -6.74, 2.26, 1.11, 0.14, -0.94, -0.24, -0.04, 0.57, 0.42, -10.79, 3.78, -1.54, 0.68, -0.63, 0.39, 0.73, 0.22, 0.66, -6.16, -2.71, 0.58, 0.70, 0.69, 0.15, 0.42, 0.14, -0.25
-8.29, 4.21, 2.89, 0.36, -0.87, 0.30, 0.39, 0.31, 0.34, 32.22, 6.04, -3.78, 0.30, -0.19, 0.93, 0.54, 0.21, -0.09, 1.52, -6.48, 3.41, -0.17, 0.84, 0.58, -0.51, 0.32, -0.06, -0.01, -0.01, 3.04, 0.15, -0.97, -0.25, -0.04, 0.57, 0.43, -7.87, 4.84, 1.47, 0.71, -0.66, 0.40, 0.73, 0.22, 0.66, -0.06, -3.12, -1.77, 0.68, 0.67, 0.15, 0.43, 0.14, -0.25
-7.84, -0.16, 1.61, 0.41, -0.90, 0.24, 0.39, 0.31, 0.34, 22.55, -3.89, 0.25, 0.10, -0.35, 0.96, 0.54, 0.21, -0.09, -2.77, 5.41, -2.21, -0.17, 0.82, 0.60, -0.52, 0.32, -0.06, -9.11, 1.81, -2.94, 0.15, -0.99, -0.28, -0.04, 0.57, 0.42, -16.71, 0.02, -6.30, 0.70, -0.66, 0.37, 0.73, 0.22, 0.66, -13.46, -0.12, 7.94, 0.74, 0.68, 0.15, 0.43, 0.14, -0.26
-16.92, 4.39, -3.38, 0.36, -0.88, 0.31, 0.39, 0.31, 0.34, 28.92, -16.58, -15.13, 0.28, -0.21, 0.92, 0.55, 0.21, -0.08, -2.06, -5.54, 1.79, -0.20, 0.84, 0.61, -0.51, 0.32, -0.07, -9.47, 2.67, -1.36, 0.17, -1.00, -0.23, -0.04, 0.58, 0.42, -12.99, 5.37, -2.65, 0.72, -0.66, 0.45, 0.73, 0.24, 0.65, 0.73, -5.03, 2.15, 0.66, 0.69, 0.13, 0.43, 0.13, -0.25
-14.98, -3.53, -0.53, 0.38, -0.89, 0.26, 0.38, 0.32, 0.34, 7.61, -19.36, -4.19, 0.22, -0.32, 0.96, 0.53, 0.22, -0.08, -1.45, 14.22, -6.07, -0.17, 0.82, 0.59, -0.52, 0.32, -0.06, -18.22, -1.20, -2.47, 0.12, -0.97, -0.23, -0.04, 0.58, 0.41, -18.22, -1.09, -4.26, 0.70, -0.66, 0.43, 0.73, 0.24, 0.65, -14.13, 0.81, 6.67, 0.68, 0.73, 0.14, 0.42, 0.13, -0.25
-17.07, -2.26, -0.46, 0.35, -0.86, 0.34, 0.39, 0.32, 0.34, 1.41, -27.22, -6.00, 0.18, -0.15, 0.93, 0.53, 0.21, -0.09, 0.84, 20.43, 2.41, -0.10, 0.82, 0.62, -0.51, 0.32, -0.07, -5.91, -7.10, -1.49, 0.13, -0.96, -0.17, -0.05, 0.58, 0.41, -2.74, 2.86, 1.50, 0.68, -0.64, 0.46, 0.73, 0.24, 0.65, 5.53, 2.78, 0.54, 0.66, 0.71, 0.11, 0.43, 0.14, -0.26
-1.46, -5.45, 1.26, 0.36, -0.89, 0.32, 0.38, 0.32, 0.34, -11.19, -17.46, -1.77, 0.24, -0.29, 0.91, 0.52, 0.21, -0.09, -3.18, 23.75, 5.02, -0.13, 0.79, 0.61, -0.51, 0.36, -0.07, -8.11, -5.81, -3.24, 0.06, -0.95, -0.20, -0.05, 0.59, 0.41, -10.93, -2.60, -2.19, 0.64, -0.68, 0.41, 0.73, 0.24, 0.65, -7.81, 4.52, 6.30, 0.68, 0.69, 0.13, 0.42, 0.13, -0.25
-13.89, 1.38, 0.48, 0.36, -0.88, 0.30, 0.39, 0.33, 0.34, -11.95, -31.64, -15.40, 0.12, -0.17, 0.94, 0.52, 0.21, -0.10, -5.88, 5.96, 5.96, -0.05, 0.84, 0.60, -0.51, 0.33, -0.08, -5.62, -0.59, 2.51, 0.11, -0.98, -0.18, -0.05, 0.60, 0.41, -11.03, 3.23, 1.56, 0.67, -0.66, 0.43, 0.73, 0.24, 0.65, 0.65, -2.12, -1.32, 0.68, 0.72, 0.14, 0.42, 0.13, -0.25
-7.68, -0.40, 3.18, 0.35, -0.88, 0.30, 0.39, 0.33, 0.34, -4.35, -26.25, -10.90, 0.17, -0.23, 0.93, 0.51, 0.21, -0.11, -5.82, -7.91, 14.93, -0.12, 0.84, 0.60, -0.52, 0.33, -0.07, -0.87, 1.18, 3.22, 0.10, -0.99, -0.19, -0.05, 0.60, 0.41, -8.87, 3.78, 0.06, 0.67, -0.67, 0.41, 0.74, 0.24, 0.65, -0.61, -3.18, -1.06, 0.66, 0.69, 0.14, 0.42, 0.13, -0.24
-8.43, 3.19, 3.13, 0.34, -0.88, 0.30, 0.38, 0.33, 0.34, -14.77, -15.04, -8.94, 0.09, -0.15, 0.93, 0.50, 0.20, -0.11, -6.36, -12.04, 7.22, -0.18, 0.82, 0.58, -0.52, 0.33, -0.06, 0.43, 0.87, 1.00, 0.13, -0.93, -0.18, -0.05, 0.60, 0.41, -7.26, 2.24, 0.98, 0.70, -0.68, 0.44, 0.73, 0.24, 0.65, 2.04, -1.60, 1.04, 0.66, 0.72, 0.15, 0.42, 0.13, -0.26
-3.48, -1.18, 1.67, 0.34, -0.98, 0.29, 0.39, 0.32, 0.33, -10.01, -11.87, -3.56, 0.08, -0.16, 0.95, 0.50, 0.19, -0.12, -6.45, -6.80, 7.95, -0.18, 0.82, 0.60, -0.52, 0.34, -0.07, 1.39, -0.25, -0.66, 0.08, -0.95, -0.17, -0.05, 0.60, 0.41, -7.21, 3.32, 0.30, 0.67, -0.68, 0.40, 0.73, 0.24, 0.62, -1.56, -2.64, 0.11, 0.69, 0.69, 0.15, 0.42, 0.13, -0.25
-5.08, 2.80, 2.68, 0.34, -0.91, 0.32, 0.38, 0.33, 0.34, 3.10, -5.40, -8.44, 0.11, -0.16, 0.95, 0.49, 0.19, -0.13, -6.32, 1.89, 2.70, -0.22, 0.83, 0.57, -0.52, 0.33, -0.07, 2.71, 1.82, 2.44, 0.13, -0.98, -0.19, -0.05, 0.60, 0.40, -6.08, 3.99, -1.01, 0.68, -0.67, 0.46, 0.73, 0.24, 0.65, 1.05, -2.06, 1.91, 0.67, 0.73, 0.14, 0.42, 0.13, -0.25
-2.59, 1.25, 1.53, 0.37, -0.85, 0.30, 0.38, 0.33, 0.34, 11.31, -5.49, -7.77, 0.06, -0.14, 0.95, 0.49, 0.20, -0.13, -4.00, 5.49, 3.83, -0.17, 0.82, 0.59, -0.52, 0.33, -0.06, 4.77, 1.22, 0.76, 0.12, -0.99, -0.19, -0.05, 0.59, 0.40, -4.69, 5.55, -1.40, 0.67, -0.67, 0.43, 0.73, 0.25, 0.65, -0.57, -5.01, 0.32, 0.68, 0.70, 0.15, 0.42, 0.13, -0.25
-4.52, 4.04, 0.96, 0.34, -0.89, 0.30, 0.38, 0.33, 0.33, 14.38, 4.78, -8.16, 0.05, -0.15, 0.97, 0.49, 0.20, -0.13, -4.26, -6.98, 1.05, -0.16, 0.83, 0.58, -0.52, 0.34, -0.06, 5.28, 5.26, 2.11, 0.12, -0.99, -0.19, -0.05, 0.60, 0.39, -5.34, 8.64, -0.41, 0.70, -0.66, 0.43, 0.73, 0.24, 0.65, 0.61, -5.96, -1.98, 0.66, 0.70, 0.14, 0.42, 0.12, -0.26
-4.43, 3.04, 3.39, 0.35, -0.89, 0.29, 0.38, 0.33, 0.33, 13.06, 8.36, -6.18, 0.07, -0.18, 0.95, 0.49, 0.20, -0.13, -1.86, -0.83, 0.17, -0.19, 0.82, 0.59, -0.52, 0.33, -0.06, 0.94, -1.73, 3.25, 0.11, -0.94, -0.19, -0.05, 0.59, 0.40, -5.11, 3.10, 1.84, 0.70, -0.67, 0.46, 0.73, 0.25, 0.64, 0.40, -0.67, -1.98, 0.66, 0.70, 0.13, 0.42, 0.13, -0.25
-5.02, -1.59, 4.10, 0.37, -0.87, 0.31, 0.38, 0.32, 0.33, 12.88, 10.09, -1.54, 0.09, -0.13, 0.94, 0.49, 0.20, -0.12, -0.69, 1.91, 2.28, -0.19, 0.81, 0.59, -0.52, 0.33, -0.06, 3.63, -1.54, 4.25, 0.16, -0.96, -0.18, -0.05, 0.59, 0.40, -2.39, 3.01, 2.00, 0.70, -0.64, 0.46, 0.73, 0.24, 0.65, 1.39, 1.97, -1.86, 0.67, 0.70, 0.11, 0.42, 0.13, -0.24
