-1.94, -7.60, 1.64, 1.00, 0.08, 0.37, 0.53, 0.28, 0.07, 10.65, -2.92, -1.26, 0.97, -0.09, -0.16, 0.69, 0.07, 0.15, -2.89, 6.88, -3.85, 0.34, 0.61, 0.79, -0.12, 0.18, -0.02, 1.17, -3.74, 1.38, 0.99, -0.07, -0.05, 0.20, 0.55, 0.08, -7.04, 1.96, 0.25, 0.95, 0.38, 0.54, 0.76, 0.19, 0.33, -3.35, 0.96, 0.49, 1.03, -0.08, -0.15, 0.40, 0.07, -0.06
-8.63, 1.72, 2.30, 0.97, 0.07, 0.41, 0.52, 0.28, 0.07, 4.31, 7.36, -1.51, 0.98, -0.05, -0.14, 0.69, 0.08, 0.16, -2.33, -2.42, 3.72, 0.25, 0.62, 0.80, -0.12, 0.18, -0.03, 1.30, 2.48, 1.41, 1.01, -0.02, -0.04, 0.20, 0.55, 0.07, -5.14, 5.03, -0.18, 0.95, 0.41, 0.57, 0.76, 0.20, 0.33, 1.61, -2.89, -1.57, 1.02, -0.05, -0.15, 0.40, 0.06, -0.04
-1.04, 0.46, 1.08, 0.95, 0.08, 0.39, 0.53, 0.28, 0.07, 11.95, 4.87, -0.67, 0.93, -0.11, -0.14, 0.69, 0.08, 0.15, 2.21, -1.45, 8.45, 0.27, 0.60, 0.78, -0.12, 0.18, -0.02, 5.19, 2.83, 3.81, 0.99, -0.07, -0.05, 0.20, 0.56, 0.08, -5.27, 7.82, 1.07, 0.96, 0.36, 0.52, 0.76, 0.19, 0.33, -1.68, -4.13, -3.36, 0.99, -0.09, -0.14, 0.41, 0.06, -0.04
-6.09, 2.76, 3.96, 0.95, 0.05, 0.41, 0.53, 0.28, 0.07, 5.70, 7.97, 0.95, 0.96, -0.12, -0.15, 0.69, 0.08, 0.16, 1.23, -5.41, 5.16, 0.25, 0.61, 0.76, -0.12, 0.19, -0.02, 0.13, 3.27, 4.92, 0.99, -0.04, -0.03, 0.20, 0.55, 0.08, -7.50, 6.52, 1.94, 0.93, 0.40, 0.55, 0.76, 0.19, 0.33, -0.41, -1.18, -3.87, 0.98, -0.04, -0.14, 0.40, 0.06, -0.04
-3.16, 1.26, 5.47, 0.96, 0.08, 0.41, 0.52, 0.29, 0.07, 8.73, 4.76, 2.53, 0.96, -0.07, -0.15, 0.69, 0.08, 0.15, 9.56, 0.55, 6.01, 0.26, 0.62, 0.78, -0.12, 0.19, -0.03, 7.51, -0.25, 6.50, 1.00, -0.02, -0.04, 0.20, 0.55, 0.08, 0.58, 7.31, 4.69, 0.95, 0.40, 0.53, 0.76, 0.19, 0.34, 6.15, -0.51, -4.92, 1.02, -0.07, -0.13, 0.40, 0.07, -0.05
2.86, 1.93, 3.83, 0.99, 0.09, 0.36, 0.53, 0.28, 0.06, 13.94, 4.85, -0.58, 0.99, -0.07, -0.19, 0.69, 0.07, 0.15, 11.07, -3.79, 15.44, 0.26, 0.59, 0.81, -0.13, 0.19, -0.03, 8.52, 0.19, 0.66, 1.02, -0.08, -0.10, 0.20, 0.55, 0.08, -2.12, 2.86, -2.98, 1.00, 0.33, 0.50, 0.76, 0.19, 0.33, 1.44, -1.41, -0.45, 0.99, -0.14, -0.14, 0.41, 0.07, -0.05
-9.79, -1.89, -1.12, 1.01, -0.01, 0.32, 0.53, 0.28, 0.07, -1.52, 0.73, -3.07, 1.00, -0.18, -0.23, 0.69, 0.08, 0.16, 9.25, -4.56, 5.35, 0.23, 0.60, 0.81, -0.13, 0.19, -0.04, -13.71, -3.49, -1.22, 0.99, -0.03, -0.10, 0.20, 0.55, 0.08, -23.99, -13.33, -0.73, 0.91, 0.40, 0.49, 0.76, 0.19, 0.34, -12.94, 2.24, 0.54, 1.02, -0.07, -0.12, 0.41, 0.07, -0.04
-22.32, -7.13, 2.95, 0.99, 0.11, 0.41, 0.53, 0.28, 0.07, -5.28, 0.47, 0.67, 1.01, -0.05, -0.13, 0.70, 0.08, 0.15, 11.66, -4.85, 9.06, 0.24, 0.54, 0.89, -0.13, 0.19, -0.05, -1.86, -3.59, 0.55, 1.03, -0.01, -0.05, 0.20, 0.55, 0.07, -8.61, -2.68, 0.07, 0.95, 0.40, 0.53, 0.76, 0.20, 0.33, 0.99, 1.78, 2.25, 1.03, -0.09, -0.14, 0.40, 0.07, -0.04
-8.46, -4.22, -0.70, 1.00, 0.05, 0.39, 0.52, 0.29, 0.07, -7.33, -0.61, -3.11, 1.05, -0.09, -0.16, 0.69, 0.08, 0.15, 17.28, -9.35, 22.54, 0.23, 0.55, 0.86, -0.13, 0.19, -0.05, -2.88, -2.71, -4.63, 1.05, -0.08, -0.08, 0.20, 0.55, 0.07, -11.17, -4.66, -4.23, 1.00, 0.37, 0.56, 0.75, 0.20, 0.32, -6.28, 1.29, 9.05, 0.97, -0.10, -0.16, 0.40, 0.06, -0.05
-17.73, -8.89, -4.84, 1.07, 0.02, 0.35, 0.53, 0.28, 0.06, -72.95, -15.39, -6.38, 1.04, -0.20, -0.19, 0.69, 0.08, 0.13, 1.04, 4.13, 13.41, 0.17, 0.56, 0.88, -0.14, 0.19, -0.06, -23.54, 1.63, -1.79, 0.92, -0.05, -0.14, 0.20, 0.56, 0.06, -17.19, -21.53, -2.24, 0.91, 0.40, 0.48, 0.76, 0.19, 0.33, -17.53, 15.90, 18.77, 1.06, -0.07, -0.10, 0.40, 0.06, -0.05
-22.24, -16.34, -3.93, 0.94, 0.06, 0.37, 0.53, 0.29, 0.05, -50.76, -11.97, -8.88, 0.98, -0.08, -0.11, 0.68, 0.09, 0.12, -1.76, 3.19, 18.50, 0.34, 0.56, 0.84, -0.14, 0.19, -0.05, -20.11, -10.80, -4.50, 1.02, -0.08, -0.04, 0.20, 0.56, 0.07, -15.31, -10.59, -6.00, 1.00, 0.36, 0.55, 0.76, 0.19, 0.32, -3.81, 5.17, 17.61, 1.05, -0.04, -0.18, 0.40, 0.05, -0.04
-28.36, -10.92, -11.23, 1.02, -0.08, 0.39, 0.52, 0.29, 0.04, -62.95, -7.19, -19.51, 1.07, -0.22, -0.06, 0.68, 0.09, 0.10, -3.90, -17.65, 56.02, 0.26, 0.56, 0.80, -0.14, 0.19, -0.05, -51.48, -5.19, -19.00, 1.09, -0.20, -0.00, 0.20, 0.56, 0.06, -36.72, -18.60, -27.21, 1.10, 0.33, 0.69, 0.75, 0.20, 0.31, -16.60, -5.91, 35.11, 1.07, -0.01, -0.18, 0.40, 0.05, -0.03
-71.33, -9.14, -20.28, 1.07, -0.08, 0.54, 0.51, 0.30, 0.05, -131.00, -19.97, -28.22, 1.06, -0.12, -0.03, 0.67, 0.10, 0.08, 4.55, -28.70, 71.05, 0.11, 0.60, 0.83, -0.16, 0.19, -0.05, -121.98, -12.11, -33.93, 1.06, -0.09, 0.03, 0.20, 0.56, 0.04, -67.28, -45.64, -32.46, 1.03, 0.47, 0.64, 0.75, 0.20, 0.30, -21.53, 3.40, 45.94, 1.02, -0.00, -0.24, 0.40, 0.04, -0.03
-108.88, -5.78, -22.06, 1.00, 0.01, 0.49, 0.52, 0.31, 0.03, -136.72, -32.11, -29.81, 0.95, -0.19, 0.01, 0.66, 0.09, 0.05, 9.69, -20.22, 78.21, 0.19, 0.54, 0.89, -0.19, 0.19, -0.05, -154.01, -18.39, -21.28, 0.98, -0.08, -0.06, 0.19, 0.58, 0.02, -109.72, -41.28, -15.64, 0.96, 0.37, 0.54, 0.75, 0.20, 0.28, -20.88, 7.19, 39.47, 1.08, -0.05, -0.22, 0.40, 0.02, -0.03
-147.85, -5.47, -15.30, 1.04, -0.07, 0.38, 0.51, 0.31, 0.00, -175.24, -20.96, -34.63, 1.08, -0.26, 0.01, 0.66, 0.09, 0.02, 0.08, -38.70, 90.01, 0.13, 0.50, 0.88, -0.21, 0.20, -0.06, -186.05, 4.22, -28.17, 1.18, -0.21, -0.03, 0.19, 0.57, -0.02, -129.06, -43.01, -34.09, 1.00, 0.32, 0.55, 0.74, 0.19, 0.27, -41.66, -6.37, 58.18, 1.04, -0.04, -0.20, 0.39, 0.01, -0.02
-181.35, -16.61, -30.70, 0.95, -0.05, 0.39, 0.51, 0.31, -0.03, -199.90, -31.13, -57.95, 0.98, 0.01, 0.03, 0.65, 0.08, -0.04, -19.48, -49.81, 58.60, 0.05, 0.56, 0.88, -0.23, 0.20, -0.05, -212.21, -10.74, -58.37, 1.01, -0.16, 0.04, 0.19, 0.58, -0.06, -140.59, -78.96, -18.36, 0.81, 0.29, 0.51, 0.73, 0.19, 0.24, -44.42, -31.66, 52.70, 1.06, 0.11, -0.19, 0.38, -0.00, -0.02
-229.99, -12.05, -39.10, 1.01, -0.17, 0.46, 0.49, 0.32, -0.05, -203.74, -30.75, -66.55, 1.01, -0.24, 0.14, 0.64, 0.06, -0.07, -19.34, -51.02, 59.60, -0.02, 0.58, 0.84, -0.25, 0.21, -0.05, -242.38, -10.78, -60.20, 1.14, -0.32, 0.06, 0.17, 0.56, -0.10, -185.11, -44.82, -56.94, 1.06, 0.30, 0.62, 0.72, 0.18, 0.22, -43.83, -43.26, 53.22, 1.03, 0.14, -0.14, 0.37, -0.02, -0.01
-245.00, -39.31, -44.15, 1.11, -0.11, 0.45, 0.49, 0.30, -0.10, -241.57, -67.76, -75.74, 1.01, -0.20, 0.16, 0.62, 0.04, -0.10, -8.42, -48.02, 54.92, -0.10, 0.53, 0.88, -0.26, 0.21, -0.04, -245.00, -61.28, -51.92, 0.95, -0.14, 0.03, 0.16, 0.54, -0.15, -233.28, -83.97, -49.97, 1.02, 0.23, 0.60, 0.71, 0.17, 0.20, -39.06, -31.53, 60.31, 1.00, 0.22, -0.13, 0.37, -0.03, -0.01
-245.00, -65.32, -48.26, 1.04, -0.09, 0.55, 0.48, 0.28, -0.15, -232.05, -107.44, -79.94, 0.95, -0.28, 0.31, 0.59, 0.00, -0.15, -25.26, -46.51, 52.25, -0.15, 0.57, 0.82, -0.28, 0.21, -0.04, -245.00, -66.69, -34.53, 1.14, -0.59, 0.25, 0.14, 0.50, -0.20, -235.79, -82.74, -37.09, 1.08, 0.31, 0.63, 0.70, 0.14, 0.17, -34.08, -23.16, 66.94, 0.96, 0.16, -0.14, 0.35, -0.05, -0.00
-245.00, -113.59, -42.09, 1.11, -0.32, 0.73, 0.46, 0.24, -0.20, -245.00, -164.98, -82.84, 1.09, 0.02, 0.19, 0.55, -0.04, -0.19, 25.43, -46.85, 73.92, -0.06, 0.50, 0.77, -0.30, 0.21, -0.03, -245.00, -113.24, -65.39, 1.02, 0.03, 0.00, 0.13, 0.45, -0.26, -245.00, -140.92, -36.82, 1.18, 0.34, 0.65, 0.67, 0.10, 0.14, -51.18, -32.21, 87.41, 1.04, 0.41, -0.09, 0.34, -0.05, 0.00
-245.00, -127.85, -50.50, 1.11, -0.27, 0.73, 0.40, 0.20, -0.25, -181.36, -165.07, -46.34, 0.65, 0.14, 0.38, 0.50, -0.11, -0.22, 40.55, -87.50, 85.64, -0.36, 0.40, 0.89, -0.32, 0.23, -0.03, -184.83, -132.23, -14.42, 0.93, 0.08, 0.33, 0.09, 0.40, -0.28, -211.32, -144.18, -2.12, 0.88, 0.30, 0.70, 0.64, 0.06, 0.12, 12.63, -37.05, 81.18, 0.90, 0.39, -0.06, 0.32, -0.07, -0.01
-217.01, -157.82, -19.78, 0.98, 0.13, 0.83, 0.40, 0.17, -0.27, -149.42, -176.70, -10.99, 0.81, -0.12, 0.62, 0.46, -0.15, -0.24, 17.19, -65.25, 90.01, -0.28, 0.73, 0.52, -0.34, 0.24, -0.03, -166.27, -198.61, 16.20, 0.81, -0.07, 0.30, 0.06, 0.37, -0.29, -244.99, -167.26, 62.34, 1.12, 0.53, 0.44, 0.62, 0.01, 0.10, 47.52, -35.10, 74.21, 0.95, 0.34, -0.04, 0.30, -0.08, -0.02
-162.26, -162.09, 23.86, 0.84, 0.04, 0.81, 0.36, 0.12, -0.30, -32.22, -145.65, 10.13, 0.44, -0.07, 0.68, 0.41, -0.17, -0.24, 38.85, -97.00, 52.42, -0.61, 0.37, 0.91, -0.36, 0.26, -0.02, -90.13, -121.28, 23.61, 0.64, 0.29, 0.27, 0.02, 0.32, -0.31, -9.02, -182.55, 67.03, 0.76, 0.45, 0.76, 0.58, -0.01, 0.10, 23.19, -35.31, 95.92, 0.87, 0.29, 0.04, 0.29, -0.08, -0.02
-43.69, -128.26, 9.90, 0.79, 0.01, 1.02, 0.32, 0.10, -0.31, 2.68, -136.62, 19.66, 0.51, -0.04, 0.77, 0.37, -0.18, -0.24, 23.07, -81.20, 6.81, -0.40, 0.43, 0.77, -0.37, 0.26, -0.01, 10.18, -124.00, 12.80, 0.51, -0.08, 0.73, -0.02, 0.31, -0.32, 5.47, -153.25, 68.59, 0.67, 0.23, 1.04, 0.55, -0.02, 0.09, 7.26, -30.08, 87.55, 0.88, 0.51, 0.05, 0.27, -0.09, -0.02
-26.32, -100.56, 29.69, 0.70, -0.07, 1.16, 0.29, 0.09, -0.31, -16.89, -139.45, 28.73, 0.20, 0.16, 0.64, 0.35, -0.18, -0.22, 71.82, -118.40, 9.17, -0.83, 0.39, 0.72, -0.38, 0.27, -0.00, 3.60, -170.54, 5.30, 0.50, 0.15, 0.62, -0.05, 0.32, -0.32, -81.55, -140.80, 96.49, 0.67, 0.45, 0.95, 0.51, -0.03, 0.09, 13.61, -21.94, 85.96, 0.82, 0.50, 0.13, 0.25, -0.10, -0.02
-9.24, -113.89, 15.45, 0.44, 0.15, 1.25, 0.26, 0.09, -0.32, 41.44, -75.36, 22.61, 0.13, 0.14, 0.82, 0.31, -0.17, -0.22, 43.84, -101.75, -34.09, -0.80, 0.47, 0.66, -0.38, 0.27, 0.01, 63.79, -100.38, 6.80, 0.23, 0.08, 0.76, -0.09, 0.32, -0.32, -6.55, -81.39, 51.20, 0.43, 0.69, 0.94, 0.47, -0.04, 0.09, 4.57, -24.11, 64.41, 0.76, 0.65, 0.06, 0.22, -0.10, -0.03
22.43, -63.56, 14.66, 0.71, -0.02, 1.28, 0.24, 0.09, -0.31, 85.43, -40.61, 38.00, 0.34, -0.32, 1.10, 0.29, -0.16, -0.21, 69.59, -94.45, -45.99, -0.77, 0.42, 0.67, -0.38, 0.26, 0.01, 60.85, -81.36, 14.19, 0.50, -0.41, 1.06, -0.11, 0.35, -0.32, 18.35, -79.13, 51.96, 0.56, 0.36, 1.25, 0.45, -0.04, 0.09, 8.93, -8.55, 81.62, 0.79, 0.45, 0.24, 0.20, -0.10, -0.03
9.57, -68.94, 11.08, 0.34, 0.02, 1.36, 0.22, 0.09, -0.31, 25.86, -41.30, -2.65, 0.23, 0.08, 0.92, 0.27, -0.15, -0.22, 16.66, -49.55, -56.21, -0.83, 0.18, 0.73, -0.37, 0.25, 0.01, 23.87, -45.83, 10.57, 0.46, 0.11, 0.77, -0.13, 0.36, -0.32, 11.81, -52.87, 38.69, 0.39, 0.71, 0.99, 0.43, -0.03, 0.09, -3.17, -17.97, 53.68, 0.74, 0.82, 0.08, 0.18, -0.10, -0.03
13.58, -56.35, 15.50, 0.59, -0.06, 1.30, 0.21, 0.10, -0.32, 23.28, -40.67, 12.93, 0.28, -0.14, 0.90, 0.26, -0.14, -0.20, 2.33, -29.11, -44.32, -0.72, 0.27, 0.71, -0.36, 0.24, 0.02, 79.04, -70.36, -3.90, 0.50, -0.50, 1.11, -0.15, 0.37, -0.32, 19.70, -49.60, 51.58, 0.58, 0.59, 1.12, 0.41, -0.03, 0.08, 4.29, 4.04, 74.42, 0.77, 0.50, 0.13, 0.17, -0.10, -0.03
19.25, -86.73, 27.16, 0.38, -0.19, 1.40, 0.19, 0.11, -0.32, 12.99, -57.22, -9.71, 0.03, -0.09, 0.94, 0.25, -0.14, -0.20, -6.94, -24.24, -75.33, -0.66, 0.27, 0.73, -0.35, 0.23, 0.03, 22.35, -65.16, -21.12, 0.37, 0.02, 1.07, -0.17, 0.38, -0.32, 11.30, -61.25, 27.93, 0.17, 0.67, 1.05, 0.39, -0.02, 0.08, -43.72, -25.33, 58.34, 0.62, 0.81, 0.09, 0.17, -0.11, -0.02
4.22, -53.33, 0.04, 0.28, 0.25, 1.31, 0.17, 0.12, -0.31, 4.75, -31.36, -12.60, 0.02, 0.12, 0.82, 0.24, -0.15, -0.19, -31.15, -23.75, -43.67, -0.71, 0.55, 0.55, -0.34, 0.23, 0.03, 28.31, -48.37, -12.16, 0.38, -0.10, 0.92, -0.18, 0.39, -0.31, 26.48, -37.88, 20.91, 0.33, 0.58, 1.18, 0.38, -0.01, 0.09, 10.66, -6.25, 50.86, 0.55, 0.71, 0.06, 0.14, -0.11, -0.01
9.44, -55.72, 11.34, 0.33, -0.03, 1.39, 0.16, 0.12, -0.30, 23.07, -31.10, 4.46, 0.11, -0.01, 0.87, 0.24, -0.14, -0.20, -36.34, -8.00, -42.33, -0.63, 0.42, 0.61, -0.33, 0.22, 0.04, 22.57, -56.56, -5.31, 0.26, -0.23, 1.02, -0.19, 0.39, -0.30, 18.66, -38.37, 24.14, 0.25, 0.53, 1.23, 0.37, -0.00, 0.09, -20.99, -12.42, 48.20, 0.63, 0.79, 0.08, 0.13, -0.11, -0.01
-0.47, -45.13, 0.28, 0.25, 0.15, 1.33, 0.14, 0.12, -0.30, 25.62, -37.87, -9.73, 0.06, 0.05, 0.94, 0.23, -0.13, -0.19, -20.81, -24.97, -41.00, -0.62, 0.48, 0.58, -0.32, 0.21, 0.06, 19.06, -40.60, -10.85, 0.13, -0.14, 0.95, -0.21, 0.40, -0.30, 24.11, -29.93, 16.24, 0.12, 0.57, 1.19, 0.36, 0.01, 0.08, -0.70, -8.52, 38.98, 0.42, 0.86, 0.03, 0.12, -0.10, -0.01
7.00, -30.77, 9.83, 0.12, 0.00, 1.44, 0.13, 0.12, -0.30, 8.29, -20.95, 1.63, -0.01, 0.01, 0.96, 0.22, -0.13, -0.19, -32.81, -4.26, -14.91, -0.58, 0.63, 0.51, -0.31, 0.20, 0.06, 3.72, -27.86, 3.73, 0.12, -0.10, 0.96, -0.21, 0.40, -0.31, 8.71, -12.82, 17.81, 0.13, 0.50, 1.28, 0.36, 0.02, 0.08, -0.79, -4.44, 24.25, 0.51, 0.81, 0.10, 0.11, -0.11, -0.01
-3.58, -20.34, -2.34, 0.12, -0.03, 1.48, 0.12, 0.13, -0.30, 13.68, -18.68, -15.76, -0.04, 0.02, 0.93, 0.22, -0.13, -0.18, -28.70, -14.07, -17.39, -0.55, 0.68, 0.43, -0.31, 0.21, 0.06, 7.04, -30.25, -21.05, 0.14, -0.05, 0.93, -0.22, 0.40, -0.31, 12.28, -28.30, -4.89, 0.14, 0.57, 1.26, 0.34, 0.02, 0.08, -9.00, -22.30, 25.91, 0.47, 0.90, 0.09, 0.10, -0.11, 0.01
7.24, -32.72, -19.78, 0.07, 0.08, 1.44, 0.12, 0.12, -0.29, 34.39, -16.76, -18.63, -0.09, -0.01, 0.94, 0.21, -0.13, -0.18, -14.18, -19.87, -12.46, -0.69, 0.63, 0.46, -0.30, 0.21, 0.08, 21.59, -18.19, -8.09, 0.01, -0.22, 1.03, -0.22, 0.40, -0.29, 13.49, -5.73, -3.44, 0.07, 0.45, 1.29, 0.35, 0.02, 0.08, 10.91, -11.93, 4.46, 0.40, 0.85, 0.13, 0.09, -0.11, 0.00
6.89, -3.80, -1.13, 0.03, -0.11, 1.50, 0.12, 0.13, -0.29, 17.51, 3.63, -5.91, -0.19, -0.10, 0.98, 0.20, -0.13, -0.18, -1.69, -4.95, 0.49, -0.66, 0.65, 0.45, -0.30, 0.20, 0.07, 9.53, 6.69, -2.21, 0.15, -0.24, 1.00, -0.22, 0.40, -0.29, 5.05, 8.01, -9.40, 0.27, 0.53, 1.30, 0.34, 0.02, 0.08, -4.99, -8.39, -1.82, 0.42, 0.86, 0.13, 0.09, -0.10, 0.00
3.49, 0.61, -3.81, 0.18, -0.04, 1.45, 0.11, 0.14, -0.30, 20.74, 0.80, -7.66, -0.10, -0.01, 0.93, 0.20, -0.13, -0.18, -13.61, -3.99, 2.06, -0.67, 0.57, 0.48, -0.30, 0.21, 0.09, 19.57, -4.08, -10.93, 0.10, -0.26, 0.94, -0.23, 0.40, -0.29, 6.04, 0.47, -8.56, 0.14, 0.55, 1.26, 0.34, 0.02, 0.08, 8.44, -0.07, -0.58, 0.46, 0.88, 0.15, 0.09, -0.10, -0.00
14.38, -1.47, 0.71, 0.18, -0.06, 1.46, 0.12, 0.13, -0.30, 30.85, 10.86, 4.69, -0.04, -0.13, 0.97, 0.20, -0.12, -0.18, -4.07, 0.23, 11.95, -0.69, 0.72, 0.41, -0.30, 0.20, 0.08, 20.50, 6.21, 3.48, 0.17, -0.37, 1.04, -0.22, 0.41, -0.30, 2.48, 10.78, -4.63, 0.29, 0.41, 1.41, 0.34, 0.03, 0.08, 3.04, 0.17, -6.13, 0.55, 0.79, 0.19, 0.10, -0.10, -0.01
